Entity,Code,Year,Reported cholera cases
Democratic Republic of Congo,COD,1990,468
Democratic Republic of Congo,COD,1991,4066
Democratic Republic of Congo,COD,1992,1949
Democratic Republic of Congo,COD,1993,986
Democratic Republic of Congo,COD,1994,58057
Democratic Republic of Congo,COD,1995,553
Democratic Republic of Congo,COD,1996,7886
Democratic Republic of Congo,COD,1997,2421
Democratic Republic of Congo,COD,1998,34899
Democratic Republic of Congo,COD,1999,12711
Democratic Republic of Congo,COD,2000,14995
Democratic Republic of Congo,COD,2001,5728
Democratic Republic of Congo,COD,2002,31658
Democratic Republic of Congo,COD,2003,27272
Democratic Republic of Congo,COD,2004,7665
Democratic Republic of Congo,COD,2005,13430
Democratic Republic of Congo,COD,2006,20642
Democratic Republic of Congo,COD,2007,28269
Democratic Republic of Congo,COD,2008,30150
Democratic Republic of Congo,COD,2009,22899
Democratic Republic of Congo,COD,2010,13884
Democratic Republic of Congo,COD,2011,21700
Democratic Republic of Congo,COD,2012,33661
Democratic Republic of Congo,COD,2013,26944
Democratic Republic of Congo,COD,2014,22203
Democratic Republic of Congo,COD,2015,19182
Democratic Republic of Congo,COD,2016,28093
Democratic Republic of Congo,COD,2017,56190
Democratic Republic of Congo,COD,2018,30768
Democratic Republic of Congo,COD,2019,30304
Democratic Republic of Congo,COD,2020,19789
Democratic Republic of Congo,COD,2021,12103
Denmark,DNK,1990,1
Denmark,DNK,1993,2
Denmark,DNK,1994,2
Denmark,DNK,1995,3
Denmark,DNK,2004,1
Denmark,DNK,2008,1
Denmark,DNK,2016,1
Djibouti,DJI,1970,6
Djibouti,DJI,1971,440
Djibouti,DJI,1972,8
Djibouti,DJI,1976,2
Djibouti,DJI,1977,2
Djibouti,DJI,1978,3
Djibouti,DJI,1985,115
Djibouti,DJI,1993,10055
Djibouti,DJI,1994,1122
Djibouti,DJI,1997,2424
Djibouti,DJI,1998,164
Djibouti,DJI,2000,1828
Djibouti,DJI,2007,1087
Djibouti,DJI,2010,2047
Djibouti,DJI,2011,127
Dominican Republic,DOM,2010,191
Dominican Republic,DOM,2011,20851
Dominican Republic,DOM,2012,7919
Dominican Republic,DOM,2013,1954
Dominican Republic,DOM,2014,603
Dominican Republic,DOM,2015,546
Dominican Republic,DOM,2016,1159
Dominican Republic,DOM,2017,122
Dominican Republic,DOM,2018,118
Dominican Republic,DOM,2019,13
Ecuador,ECU,1991,46320
Ecuador,ECU,1992,31870
Ecuador,ECU,1993,6833
Ecuador,ECU,1994,1785
Ecuador,ECU,1995,2160
Ecuador,ECU,1996,1059
Ecuador,ECU,1997,65
Ecuador,ECU,1998,3724
Ecuador,ECU,1999,90
Ecuador,ECU,2000,27
Ecuador,ECU,2001,9
Ecuador,ECU,2003,25
Ecuador,ECU,2004,5
El Salvador,SLV,1991,947
El Salvador,SLV,1992,8717
El Salvador,SLV,1993,6573
El Salvador,SLV,1994,11745
El Salvador,SLV,1995,2923
El Salvador,SLV,1996,182
El Salvador,SLV,1998,8
El Salvador,SLV,1999,134
El Salvador,SLV,2000,631
Equatorial Guinea,GNQ,1984,404
Equatorial Guinea,GNQ,1985,108
Equatorial Guinea,GNQ,2004,59
Equatorial Guinea,GNQ,2005,6391
Equatorial Guinea,GNQ,2006,0
Eritrea,ERI,2005,0
Eritrea,ERI,2006,0
Eritrea,ERI,2007,119
Eritrea,ERI,2008,1
Estonia,EST,1993,2
Eswatini,SWZ,1978,2
Eswatini,SWZ,1981,238
Eswatini,SWZ,1982,538
Eswatini,SWZ,1992,2281
Eswatini,SWZ,1996,2
Eswatini,SWZ,1998,7
Eswatini,SWZ,1999,7
Eswatini,SWZ,2000,141
Eswatini,SWZ,2001,5612
Eswatini,SWZ,2002,134
Eswatini,SWZ,2003,32
Eswatini,SWZ,2004,1075
Eswatini,SWZ,2005,0
Eswatini,SWZ,2006,18
Eswatini,SWZ,2007,0
Eswatini,SWZ,2008,1
Eswatini,SWZ,2009,19
Ethiopia,ETH,1970,850
Ethiopia,ETH,1971,2187
Ethiopia,ETH,1982,0
Ethiopia,ETH,2004,16
Ethiopia,ETH,2005,0
Ethiopia,ETH,2006,54070
Ethiopia,ETH,2007,24121
Ethiopia,ETH,2008,3862
Ethiopia,ETH,2009,31509
Ethiopia,ETH,2010,1682
Ethiopia,ETH,2019,2615
Ethiopia,ETH,2020,12226
Ethiopia,ETH,2021,674
Europe,,1970,726
Europe,,1971,97
Europe,,1972,4
Europe,,1973,303
Europe,,1974,2484
Europe,,1975,1089
Europe,,1976,16
Europe,,1977,8
Europe,,1978,5
Europe,,1979,289
Europe,,1982,22
Europe,,1983,12
Europe,,1985,6
Europe,,1986,52
Europe,,1987,13
Europe,,1988,14
Europe,,1989,11
Europe,,1990,349
Europe,,1991,395
Europe,,1992,18
Europe,,1993,73
Europe,,1994,2630
Europe,,1995,938
Europe,,1996,31
Europe,,1997,25
Europe,,1998,47
Europe,,1999,16
Europe,,2000,41
Europe,,2001,58
Europe,,2002,7
Europe,,2003,12
Europe,,2004,21
Europe,,2005,10
Europe,,2006,62
Europe,,2007,43
Europe,,2008,22
Europe,,2009,17
Europe,,2010,15
Europe,,2011,71
Europe,,2012,18
Europe,,2013,7
Europe,,2014,17
Europe,,2015,22
Europe,,2016,22
Europe,,2020,2
Finland,FIN,1981,1
Finland,FIN,1994,2
Finland,FIN,1995,1
Finland,FIN,1998,1
Finland,FIN,2005,1
Finland,FIN,2008,1
France,FRA,1970,1
France,FRA,1971,3
France,FRA,1973,4
France,FRA,1974,5
France,FRA,1975,9
France,FRA,1976,5
France,FRA,1979,8
France,FRA,1980,1
France,FRA,1981,20
France,FRA,1982,18
France,FRA,1983,3
France,FRA,1984,1
France,FRA,1986,37
France,FRA,1987,7
France,FRA,1989,1
France,FRA,1990,6
France,FRA,1991,7
France,FRA,1993,5
France,FRA,1994,4
France,FRA,1995,6
France,FRA,1996,8
France,FRA,1997,3
France,FRA,1998,2
France,FRA,2000,5
France,FRA,2001,2
France,FRA,2002,1
France,FRA,2006,2
France,FRA,2007,4
France,FRA,2008,2
France,FRA,2009,1
France,FRA,2011,1
France,FRA,2014,1
France,FRA,2015,1
Gabon,GAB,1979,5
Gabon,GAB,1981,7
Gabon,GAB,2002,6
Gabon,GAB,2003,629
Gabon,GAB,2005,0
Gabon,GAB,2006,0
Gabon,GAB,2008,2
Gambia,GMB,1985,2
Gambia,GMB,1994,1
Gambia,GMB,1995,15
Gambia,GMB,1996,7
Gambia,GMB,2005,214
Gambia,GMB,2006,0
Gambia,GMB,2007,12
Gambia,GMB,2008,1
Georgia,GEO,1993,8
Germany,DEU,1971,1
Germany,DEU,1972,2
Germany,DEU,1973,6
Germany,DEU,1974,3
Germany,DEU,1975,1
Germany,DEU,1976,2
Germany,DEU,1977,1
Germany,DEU,1980,4
Germany,DEU,1981,4
Germany,DEU,1982,1
Germany,DEU,1986,2
Germany,DEU,1988,2
Germany,DEU,1989,1
Germany,DEU,1990,1
Germany,DEU,1992,1
Germany,DEU,1993,1
Germany,DEU,1994,5
Germany,DEU,1995,1
Germany,DEU,1997,2
Germany,DEU,1998,5
Germany,DEU,1999,3
Germany,DEU,2000,2
Germany,DEU,2001,1
Germany,DEU,2002,1
Germany,DEU,2003,1
Germany,DEU,2004,3
Germany,DEU,2006,1
Germany,DEU,2007,2
Germany,DEU,2010,4
Germany,DEU,2011,4
Germany,DEU,2014,1
Germany,DEU,2016,1
Ghana,GHA,1970,2733
Ghana,GHA,1971,13048
Ghana,GHA,1972,625
Ghana,GHA,1973,677
Ghana,GHA,1974,483
Ghana,GHA,1975,187
Ghana,GHA,1976,102
Ghana,GHA,1977,6565
Ghana,GHA,1978,1853
Ghana,GHA,1979,1783
Ghana,GHA,1980,260
Ghana,GHA,1981,943
Ghana,GHA,1982,11051
Ghana,GHA,1983,14160
Ghana,GHA,1984,1015
Ghana,GHA,1985,60
Ghana,GHA,1990,2937
Ghana,GHA,1991,13172
Ghana,GHA,1992,228
Ghana,GHA,1993,1448
Ghana,GHA,1994,2267
Ghana,GHA,1995,4698
Ghana,GHA,1996,1665
Ghana,GHA,1997,379
Ghana,GHA,1998,3426
Ghana,GHA,1999,9432
Ghana,GHA,2000,3331
Ghana,GHA,2001,5487
Ghana,GHA,2002,3614
Ghana,GHA,2003,204
Ghana,GHA,2004,407
Ghana,GHA,2005,3166
Ghana,GHA,2006,3357
Ghana,GHA,2007,179
Ghana,GHA,2008,1223
Ghana,GHA,2009,1294
Ghana,GHA,2010,438
Ghana,GHA,2011,10628
Ghana,GHA,2012,9548
Ghana,GHA,2013,50
Ghana,GHA,2014,28944
Ghana,GHA,2015,692
Ghana,GHA,2016,175
Ghana,GHA,2019,1
Ghana,GHA,2021,2
Greece,GRC,1986,1
Greece,GRC,1993,1
Guatemala,GTM,1991,3674
Guatemala,GTM,1992,15395
Guatemala,GTM,1993,30604
Guatemala,GTM,1994,5282
Guatemala,GTM,1995,7970
Guatemala,GTM,1996,1568
Guatemala,GTM,1997,1263
Guatemala,GTM,1998,5970
Guatemala,GTM,1999,2077
Guatemala,GTM,2000,612
Guatemala,GTM,2001,13
Guatemala,GTM,2002,1
Guatemala,GTM,2003,1
Guinea,GIN,1970,2000
Guinea,GIN,1986,286
Guinea,GIN,1994,31415
Guinea,GIN,1995,6506
Guinea,GIN,1996,287
Guinea,GIN,1998,881
Guinea,GIN,1999,599
Guinea,GIN,2000,519
Guinea,GIN,2001,392
Guinea,GIN,2002,61
Guinea,GIN,2003,6
Guinea,GIN,2004,1516
Guinea,GIN,2005,3821
Guinea,GIN,2006,3242
Guinea,GIN,2007,8546
Guinea,GIN,2008,513
Guinea,GIN,2009,42
Guinea,GIN,2011,3
Guinea,GIN,2012,7350
Guinea,GIN,2013,319
Guinea,GIN,2014,1
Guinea-Bissau,GNB,1986,200
Guinea-Bissau,GNB,1987,6000
Guinea-Bissau,GNB,1994,15296
Guinea-Bissau,GNB,1995,119
Guinea-Bissau,GNB,1996,8397
Guinea-Bissau,GNB,1997,20555
Guinea-Bissau,GNB,1998,126
Guinea-Bissau,GNB,2002,842
Guinea-Bissau,GNB,2003,290
Guinea-Bissau,GNB,2004,155
Guinea-Bissau,GNB,2005,25111
Guinea-Bissau,GNB,2006,37
Guinea-Bissau,GNB,2007,153
Guinea-Bissau,GNB,2008,14323
Guinea-Bissau,GNB,2009,5
Guinea-Bissau,GNB,2012,3068
Guinea-Bissau,GNB,2013,969
Guinea-Bissau,GNB,2014,11
Guyana,GUY,1992,576
Guyana,GUY,1993,66
Haiti,HTI,2010,179379
Haiti,HTI,2011,340311
Haiti,HTI,2012,112076
Haiti,HTI,2013,58809
Haiti,HTI,2014,27753
Haiti,HTI,2015,36045
Haiti,HTI,2016,41421
Haiti,HTI,2017,13681
Haiti,HTI,2018,3777
Haiti,HTI,2019,720
Honduras,HND,1991,17
Honduras,HND,1992,407
Honduras,HND,1993,4013
Honduras,HND,1994,5049
Honduras,HND,1995,4717
Honduras,HND,1996,708
Honduras,HND,1997,100
Honduras,HND,1998,306
Honduras,HND,1999,56
Honduras,HND,2000,8
Honduras,HND,2001,1
Hungary,HUN,1997,1
India,IND,1950,625
India,IND,1951,86787
India,IND,1952,101493
India,IND,1953,213225
India,IND,1954,22146
India,IND,1955,23533
India,IND,1956,39829
India,IND,1957,54961
India,IND,1958,66849
India,IND,1959,14852
India,IND,1960,14621
India,IND,1961,47637
India,IND,1962,51082
India,IND,1963,44839
India,IND,1964,53011
India,IND,1965,42677
India,IND,1966,13052
India,IND,1967,13708
India,IND,1968,22587
India,IND,1969,19280
India,IND,1970,15067
India,IND,1971,71386
India,IND,1972,20435
India,IND,1973,41611
India,IND,1974,30903
India,IND,1975,22049
India,IND,1976,14946
India,IND,1977,8376
India,IND,1978,10585
India,IND,1979,5073
India,IND,1980,8344
India,IND,1981,4681
India,IND,1982,4656
India,IND,1983,8542
India,IND,1984,2527
India,IND,1985,5808
India,IND,1986,4208
India,IND,1987,11934
India,IND,1988,17162
India,IND,1989,5640
India,IND,1990,3583
India,IND,1991,6993
India,IND,1992,6911
India,IND,1993,12084
India,IND,1994,4973
India,IND,1995,3315
India,IND,1996,4396
India,IND,1997,2768
India,IND,1998,7151
India,IND,1999,3839
India,IND,2000,4053
India,IND,2001,4081
India,IND,2002,3455
India,IND,2003,2893
India,IND,2004,4695
India,IND,2005,3155
India,IND,2006,1939
India,IND,2007,2635
India,IND,2008,2680
India,IND,2010,5155
India,IND,2013,6008
India,IND,2014,4031
India,IND,2015,889
India,IND,2016,841
India,IND,2017,385
India,IND,2018,697
India,IND,2020,70
Indonesia,IDN,1960,41
Indonesia,IDN,1961,1742
Indonesia,IDN,1962,428
Indonesia,IDN,1963,535
Indonesia,IDN,1964,326
Indonesia,IDN,1966,204
Indonesia,IDN,1967,700
Indonesia,IDN,1968,135
Indonesia,IDN,1969,627
Indonesia,IDN,1970,5997
Indonesia,IDN,1971,23555
Indonesia,IDN,1972,44383
Indonesia,IDN,1973,52042
Indonesia,IDN,1974,41474
Indonesia,IDN,1975,48387
Indonesia,IDN,1976,41264
Indonesia,IDN,1977,17112
Indonesia,IDN,1978,10683
Indonesia,IDN,1979,18817
Indonesia,IDN,1980,5541
Indonesia,IDN,1981,18354
Indonesia,IDN,1982,10391
Indonesia,IDN,1983,13832
Indonesia,IDN,1984,7921
Indonesia,IDN,1985,4732
Indonesia,IDN,1986,11915
Indonesia,IDN,1987,659
Indonesia,IDN,1988,50
Indonesia,IDN,1989,67
Indonesia,IDN,1990,155
Indonesia,IDN,1991,6202
Indonesia,IDN,1992,25
Indonesia,IDN,1993,3564
Indonesia,IDN,1994,47
Indonesia,IDN,1996,66
Indonesia,IDN,1997,66
Indonesia,IDN,2001,561
Indonesia,IDN,2005,1338
Indonesia,IDN,2008,1007
Iran,IRN,1965,5037
Iran,IRN,1966,162
Iran,IRN,1967,221
Iran,IRN,1969,557
Iran,IRN,1970,19663
Iran,IRN,1971,344
Iran,IRN,1972,322
Iran,IRN,1973,55
Iran,IRN,1974,304
Iran,IRN,1975,2966
Iran,IRN,1976,2100
Iran,IRN,1977,10836
Iran,IRN,1978,264
Iran,IRN,1979,1856
Iran,IRN,1980,1599
Iran,IRN,1981,6034
Iran,IRN,1982,427
Iran,IRN,1983,270
Iran,IRN,1984,531
Iran,IRN,1985,1208
Iran,IRN,1986,20
Iran,IRN,1987,295
Iran,IRN,1988,486
Iran,IRN,1989,5222
Iran,IRN,1990,178
Iran,IRN,1991,1892
Iran,IRN,1992,97
Iran,IRN,1993,1347
Iran,IRN,1994,15
Iran,IRN,1995,2177
Iran,IRN,1997,1106
Iran,IRN,1998,270
Iran,IRN,1999,1369
Iran,IRN,2000,345
Iran,IRN,2001,105
Iran,IRN,2002,118
Iran,IRN,2003,96
Iran,IRN,2004,94
Iran,IRN,2005,1133
Iran,IRN,2007,19
Iran,IRN,2008,72
Iran,IRN,2011,1187
Iran,IRN,2012,53
Iran,IRN,2013,256
Iran,IRN,2015,86
Iran,IRN,2018,7
Iran,IRN,2019,2
Iran,IRN,2020,1
Iraq,IRQ,1966,227
Iraq,IRQ,1977,133
Iraq,IRQ,1978,96
Iraq,IRQ,1991,877
Iraq,IRQ,1992,97
Iraq,IRQ,1993,280
Iraq,IRQ,1994,838
Iraq,IRQ,1995,820
Iraq,IRQ,1996,1
Iraq,IRQ,1998,53
Iraq,IRQ,1999,1985
Iraq,IRQ,2000,532
Iraq,IRQ,2001,560
Iraq,IRQ,2002,718
Iraq,IRQ,2003,187
Iraq,IRQ,2004,35
Iraq,IRQ,2007,4697
Iraq,IRQ,2008,925
Iraq,IRQ,2009,6
Iraq,IRQ,2010,2
Iraq,IRQ,2012,4693
Iraq,IRQ,2013,1
Iraq,IRQ,2015,4965
Iraq,IRQ,2016,5
Iraq,IRQ,2018,3
Iraq,IRQ,2020,9
Ireland,IRL,2001,1
Israel,ISR,1970,185
Israel,ISR,1971,1
Israel,ISR,1972,11
Israel,ISR,1982,1
Israel,ISR,1987,2
Israel,ISR,1988,1
Israel,ISR,2013,1
Italy,ITA,1973,278
Italy,ITA,1975,1
Italy,ITA,1977,2
Italy,ITA,1979,8
Italy,ITA,1994,12
Italy,ITA,1995,1
Italy,ITA,1998,2
Italy,ITA,2006,1
Italy,ITA,2007,1
Italy,ITA,2013,1
Japan,JPN,1963,16
Japan,JPN,1964,2
Japan,JPN,1969,8
Japan,JPN,1970,5
Japan,JPN,1975,3
Japan,JPN,1976,6
Japan,JPN,1977,52
Japan,JPN,1978,34
Japan,JPN,1979,11
Japan,JPN,1980,23
Japan,JPN,1981,19
Japan,JPN,1982,16
Japan,JPN,1983,35
Japan,JPN,1984,55
Japan,JPN,1985,36
Japan,JPN,1986,26
Japan,JPN,1987,34
Japan,JPN,1988,33
Japan,JPN,1989,95
Japan,JPN,1990,73
Japan,JPN,1991,90
Japan,JPN,1992,46
Japan,JPN,1993,89
Japan,JPN,1994,91
Japan,JPN,1995,321
Japan,JPN,1996,39
Japan,JPN,1997,89
Japan,JPN,1998,60
Japan,JPN,1999,40
Japan,JPN,2000,34
Japan,JPN,2001,11
Japan,JPN,2002,27
Japan,JPN,2003,16
Japan,JPN,2004,66
Japan,JPN,2005,43
Japan,JPN,2006,34
Japan,JPN,2007,0
Japan,JPN,2011,12
Japan,JPN,2012,3
Japan,JPN,2013,8
Japan,JPN,2014,5
Japan,JPN,2015,7
Japan,JPN,2016,10
Japan,JPN,2017,7
Japan,JPN,2018,4
Japan,JPN,2019,5
Japan,JPN,2020,1
Jordan,JOR,1970,3
Jordan,JOR,1976,152
Jordan,JOR,1977,427
Jordan,JOR,1979,141
Jordan,JOR,1981,870
Jordan,JOR,1990,2
Kazakhstan,KAZ,1993,74
Kazakhstan,KAZ,1994,3
Kazakhstan,KAZ,1995,16
Kazakhstan,KAZ,1997,4
Kazakhstan,KAZ,2001,1
Kazakhstan,KAZ,2008,1
Kenya,KEN,1971,239
Kenya,KEN,1972,51
Kenya,KEN,1974,402
Kenya,KEN,1975,1093
Kenya,KEN,1976,1359
Kenya,KEN,1977,21
Kenya,KEN,1978,673
Kenya,KEN,1979,1070
Kenya,KEN,1980,2808
Kenya,KEN,1981,2424
Kenya,KEN,1982,3498
Kenya,KEN,1983,1049
Kenya,KEN,1984,14
Kenya,KEN,1985,1352
Kenya,KEN,1986,839
Kenya,KEN,1987,255
Kenya,KEN,1989,918
Kenya,KEN,1992,3388
Kenya,KEN,1994,880
Kenya,KEN,1995,1547
Kenya,KEN,1996,482
Kenya,KEN,1997,17200
Kenya,KEN,1998,22432
Kenya,KEN,1999,11039
Kenya,KEN,2000,1157
Kenya,KEN,2001,1001
Kenya,KEN,2002,291
Kenya,KEN,2004,870
Kenya,KEN,2005,816
Kenya,KEN,2006,870
Kenya,KEN,2007,1206
Kenya,KEN,2008,3091
Kenya,KEN,2009,11425
Kenya,KEN,2010,3188
Kenya,KEN,2011,74
Kenya,KEN,2014,35
Kenya,KEN,2015,13291
Kenya,KEN,2016,5866
Kenya,KEN,2017,4288
Kenya,KEN,2018,5719
Kenya,KEN,2019,5208
Kenya,KEN,2020,447
Kenya,KEN,2021,38
Kiribati,KIR,1977,1307
Kiribati,KIR,1978,494
Kuwait,KWT,1970,4
Kuwait,KWT,1975,3
Kuwait,KWT,1976,2
Kuwait,KWT,1977,13
Kuwait,KWT,1978,1
Kuwait,KWT,1979,3
Kuwait,KWT,1981,8
Kuwait,KWT,1985,113
Kuwait,KWT,1986,38
Kuwait,KWT,1989,133
Kuwait,KWT,1993,1
Kuwait,KWT,1997,1
Kuwait,KWT,2015,5
Kyrgyzstan,KGZ,1994,4
Laos,LAO,1953,31
Laos,LAO,1969,448
Laos,LAO,1993,5521
Laos,LAO,1994,9660
Laos,LAO,1995,1365
Laos,LAO,1996,720
Laos,LAO,2007,169
Laos,LAO,2008,201
Laos,LAO,2010,237
Lebanon,LBN,1970,54
Lebanon,LBN,1977,30
Lebanon,LBN,1993,344
Lebanon,LBN,1994,3
Lebanon,LBN,2005,1
Lesotho,LSO,2005,0
Lesotho,LSO,2006,0
Liberia,LBR,1970,168
Liberia,LBR,1971,606
Liberia,LBR,1972,947
Liberia,LBR,1973,1336
Liberia,LBR,1974,512
Liberia,LBR,1975,704
Liberia,LBR,1976,646
Liberia,LBR,1977,512
Liberia,LBR,1978,422
Liberia,LBR,1979,438
Liberia,LBR,1980,2690
Liberia,LBR,1981,1582
Liberia,LBR,1982,670
Liberia,LBR,1983,183
Liberia,LBR,1984,492
Liberia,LBR,1985,355
Liberia,LBR,1986,59
Liberia,LBR,1987,33
Liberia,LBR,1988,68
Liberia,LBR,1989,28
Liberia,LBR,1991,132
Liberia,LBR,1994,764
Liberia,LBR,1995,3420
Liberia,LBR,1996,8922
Liberia,LBR,1997,91
Liberia,LBR,1998,2123
Liberia,LBR,1999,215
Liberia,LBR,2000,365
Liberia,LBR,2001,1062
Liberia,LBR,2002,1115
Liberia,LBR,2003,34740
Liberia,LBR,2004,2786
Liberia,LBR,2005,3823
Liberia,LBR,2006,4929
Liberia,LBR,2007,3063
Liberia,LBR,2008,1236
Liberia,LBR,2009,1070
Liberia,LBR,2010,1546
Liberia,LBR,2011,1146
Liberia,LBR,2012,219
Liberia,LBR,2013,92
Liberia,LBR,2014,44
Liberia,LBR,2018,2
Liberia,LBR,2021,167
Libya,LBY,1970,1151
Libya,LBY,1995,22
Madagascar,MDG,1971,2
