Entity,Code,Year,Reported cholera cases
Madagascar,MDG,1996,0
Madagascar,MDG,1999,9973
Madagascar,MDG,2000,29305
Madagascar,MDG,2001,7219
Madagascar,MDG,2002,27
Madagascar,MDG,2003,5
Madagascar,MDG,2005,0
Madagascar,MDG,2006,0
Malawi,MWI,1973,371
Malawi,MWI,1976,19
Malawi,MWI,1977,577
Malawi,MWI,1978,263
Malawi,MWI,1981,261
Malawi,MWI,1983,487
Malawi,MWI,1988,6
Malawi,MWI,1989,8351
Malawi,MWI,1990,13457
Malawi,MWI,1991,8088
Malawi,MWI,1992,298
Malawi,MWI,1993,25193
Malawi,MWI,1994,107
Malawi,MWI,1995,1
Malawi,MWI,1996,1
Malawi,MWI,1997,130
Malawi,MWI,1998,1745
Malawi,MWI,1999,26508
Malawi,MWI,2000,2391
Malawi,MWI,2001,2395
Malawi,MWI,2002,32618
Malawi,MWI,2003,2736
Malawi,MWI,2004,675
Malawi,MWI,2005,1105
Malawi,MWI,2006,4148
Malawi,MWI,2007,475
Malawi,MWI,2008,831
Malawi,MWI,2009,5751
Malawi,MWI,2010,1155
Malawi,MWI,2011,120
Malawi,MWI,2012,187
Malawi,MWI,2015,693
Malawi,MWI,2016,1792
Malawi,MWI,2017,344
Malawi,MWI,2018,812
Malawi,MWI,2019,23
Malawi,MWI,2020,3
Malawi,MWI,2021,2
Malaysia,MYS,1954,1
Malaysia,MYS,1963,349
Malaysia,MYS,1964,512
Malaysia,MYS,1965,16
Malaysia,MYS,1966,5
Malaysia,MYS,1968,15
Malaysia,MYS,1969,70
Malaysia,MYS,1970,106
Malaysia,MYS,1971,53
Malaysia,MYS,1972,864
Malaysia,MYS,1973,369
Malaysia,MYS,1974,349
Malaysia,MYS,1975,110
Malaysia,MYS,1976,246
Malaysia,MYS,1977,444
Malaysia,MYS,1978,1635
Malaysia,MYS,1979,502
Malaysia,MYS,1980,97
Malaysia,MYS,1981,469
Malaysia,MYS,1982,516
Malaysia,MYS,1983,2195
Malaysia,MYS,1984,67
Malaysia,MYS,1985,52
Malaysia,MYS,1986,55
Malaysia,MYS,1987,1168
Malaysia,MYS,1988,1324
Malaysia,MYS,1989,393
Malaysia,MYS,1990,2071
Malaysia,MYS,1991,506
Malaysia,MYS,1992,474
Malaysia,MYS,1993,995
Malaysia,MYS,1994,534
Malaysia,MYS,1995,2209
Malaysia,MYS,1996,1486
Malaysia,MYS,1997,389
Malaysia,MYS,1998,1304
Malaysia,MYS,1999,535
Malaysia,MYS,2000,124
Malaysia,MYS,2001,557
Malaysia,MYS,2004,16
Malaysia,MYS,2006,237
Malaysia,MYS,2007,0
Malaysia,MYS,2009,187
Malaysia,MYS,2010,443
Malaysia,MYS,2011,586
Malaysia,MYS,2012,282
Malaysia,MYS,2013,171
Malaysia,MYS,2014,134
Malaysia,MYS,2015,244
Malaysia,MYS,2017,2
Malaysia,MYS,2018,165
Malaysia,MYS,2019,81
Malaysia,MYS,2021,64
Maldives,MDV,1978,11336
Mali,MLI,1970,2665
Mali,MLI,1971,4792
Mali,MLI,1972,2
Mali,MLI,1973,219
Mali,MLI,1974,130
Mali,MLI,1984,1795
Mali,MLI,1985,3759
Mali,MLI,1986,1916
Mali,MLI,1987,352
Mali,MLI,1995,2191
Mali,MLI,1996,5723
Mali,MLI,1997,6
Mali,MLI,1999,6
Mali,MLI,2000,1885
Mali,MLI,2001,67
Mali,MLI,2002,18
Mali,MLI,2003,1455
Mali,MLI,2004,2839
Mali,MLI,2005,1178
Mali,MLI,2006,7
Mali,MLI,2008,153
Mali,MLI,2011,2220
Mali,MLI,2012,219
Mali,MLI,2013,23
Mali,MLI,2021,12
Marshall Islands,MHL,2000,300
Mauritania,MRT,1971,1139
Mauritania,MRT,1972,148
Mauritania,MRT,1973,150
Mauritania,MRT,1984,166
Mauritania,MRT,1985,259
Mauritania,MRT,1986,3734
Mauritania,MRT,1987,1578
Mauritania,MRT,1988,575
Mauritania,MRT,1989,700
Mauritania,MRT,1996,4534
Mauritania,MRT,1997,462
Mauritania,MRT,2002,80
Mauritania,MRT,2003,34
Mauritania,MRT,2005,4132
Mauritania,MRT,2006,25
Mauritania,MRT,2007,3
Mauritania,MRT,2011,46
Mauritius,MUS,2005,0
Mauritius,MUS,2006,0
Mexico,MEX,1991,2690
Mexico,MEX,1992,8162
Mexico,MEX,1993,10712
Mexico,MEX,1994,4059
Mexico,MEX,1995,16430
Mexico,MEX,1996,1088
Mexico,MEX,1997,2356
Mexico,MEX,1998,71
Mexico,MEX,2000,5
Mexico,MEX,2001,1
Mexico,MEX,2008,1
Mexico,MEX,2010,1
Mexico,MEX,2011,1
Mexico,MEX,2012,2
Mexico,MEX,2013,187
Mexico,MEX,2014,14
Mexico,MEX,2015,1
Mexico,MEX,2018,1
Micronesia (country),FSM,1990,34
Micronesia (country),FSM,1996,1
Micronesia (country),FSM,2000,3452
Micronesia (country),FSM,2001,14
Micronesia (country),FSM,2005,0
Moldova,MDA,1993,1
Moldova,MDA,1994,8
Moldova,MDA,1995,240
Mongolia,MNG,1996,177
Mongolia,MNG,2005,0
Morocco,MAR,1971,56
Morocco,MAR,1972,7
Morocco,MAR,1976,2
Morocco,MAR,1990,4573
Morocco,MAR,1994,6
Mozambique,MOZ,1973,453
Mozambique,MOZ,1974,1018
Mozambique,MOZ,1975,11
Mozambique,MOZ,1976,3
Mozambique,MOZ,1977,18
Mozambique,MOZ,1979,4564
Mozambique,MOZ,1980,1212
Mozambique,MOZ,1981,1753
Mozambique,MOZ,1982,2301
Mozambique,MOZ,1983,10745
Mozambique,MOZ,1984,521
Mozambique,MOZ,1985,3
Mozambique,MOZ,1986,1
Mozambique,MOZ,1989,371
Mozambique,MOZ,1990,4152
Mozambique,MOZ,1991,7847
Mozambique,MOZ,1992,30802
Mozambique,MOZ,1993,19803
Mozambique,MOZ,1994,692
Mozambique,MOZ,1996,0
Mozambique,MOZ,1997,8739
Mozambique,MOZ,1998,42672
Mozambique,MOZ,1999,44329
Mozambique,MOZ,2000,17649
Mozambique,MOZ,2001,8794
Mozambique,MOZ,2002,24375
Mozambique,MOZ,2003,13758
Mozambique,MOZ,2004,20080
Mozambique,MOZ,2005,2226
Mozambique,MOZ,2006,6306
Mozambique,MOZ,2007,2622
Mozambique,MOZ,2008,9087
Mozambique,MOZ,2009,19679
Mozambique,MOZ,2010,7430
Mozambique,MOZ,2011,1279
Mozambique,MOZ,2012,647
Mozambique,MOZ,2013,1869
Mozambique,MOZ,2014,480
Mozambique,MOZ,2015,8739
Mozambique,MOZ,2016,883
Mozambique,MOZ,2017,5892
Mozambique,MOZ,2018,910
Mozambique,MOZ,2019,7010
Mozambique,MOZ,2020,3787
Mozambique,MOZ,2021,5072
Myanmar,MMR,1950,4212
Myanmar,MMR,1951,6753
Myanmar,MMR,1952,347
Myanmar,MMR,1953,22
Myanmar,MMR,1954,35
Myanmar,MMR,1955,42
Myanmar,MMR,1956,13
Myanmar,MMR,1957,10
Myanmar,MMR,1958,7
Myanmar,MMR,1959,3
Myanmar,MMR,1960,259
Myanmar,MMR,1961,1
Myanmar,MMR,1962,1
Myanmar,MMR,1963,3019
Myanmar,MMR,1964,922
Myanmar,MMR,1965,207
Myanmar,MMR,1966,263
Myanmar,MMR,1967,9
Myanmar,MMR,1968,3
Myanmar,MMR,1969,205
Myanmar,MMR,1970,911
Myanmar,MMR,1971,378
Myanmar,MMR,1972,180
Myanmar,MMR,1973,386
Myanmar,MMR,1974,2363
Myanmar,MMR,1975,2942
Myanmar,MMR,1976,1519
Myanmar,MMR,1978,3551
Myanmar,MMR,1979,874
Myanmar,MMR,1980,1018
Myanmar,MMR,1981,28
Myanmar,MMR,1983,989
Myanmar,MMR,1989,597
Myanmar,MMR,1991,924
Myanmar,MMR,1992,826
Myanmar,MMR,1993,1758
Myanmar,MMR,1994,421
Myanmar,MMR,1995,1296
Myanmar,MMR,2008,45
Myanmar,MMR,2011,16
Myanmar,MMR,2012,174
Myanmar,MMR,2013,33
Myanmar,MMR,2014,400
Myanmar,MMR,2015,103
Myanmar,MMR,2016,782
Namibia,NAM,2005,0
Namibia,NAM,2006,185
Namibia,NAM,2007,14
Namibia,NAM,2008,3496
Namibia,NAM,2009,159
Namibia,NAM,2013,3
Namibia,NAM,2014,485
Nauru,NRU,1978,38
Nauru,NRU,1979,50
Nepal,NPL,1958,2706
Nepal,NPL,1965,727
Nepal,NPL,1966,2
Nepal,NPL,1968,34
Nepal,NPL,1969,226
Nepal,NPL,1970,391
Nepal,NPL,1971,4
Nepal,NPL,1972,1
Nepal,NPL,1973,7
Nepal,NPL,1974,8
Nepal,NPL,1975,260
Nepal,NPL,1976,185
Nepal,NPL,1977,428
Nepal,NPL,1978,1662
Nepal,NPL,1979,22
Nepal,NPL,1980,1
Nepal,NPL,1981,24
Nepal,NPL,1989,141
Nepal,NPL,1990,23888
Nepal,NPL,1991,30648
Nepal,NPL,1992,798
Nepal,NPL,1993,31
Nepal,NPL,1994,32
Nepal,NPL,1995,157
Nepal,NPL,1996,274
Nepal,NPL,1997,245
Nepal,NPL,1998,1745
Nepal,NPL,2007,264
Nepal,NPL,2009,82
Nepal,NPL,2010,1790
Nepal,NPL,2011,12
Nepal,NPL,2012,34
Nepal,NPL,2014,933
Nepal,NPL,2015,80
Nepal,NPL,2016,169
Nepal,NPL,2017,7
Nepal,NPL,2018,7
Nepal,NPL,2021,1609
Netherlands,NLD,1976,1
Netherlands,NLD,1977,1
Netherlands,NLD,1978,4
Netherlands,NLD,1979,5
Netherlands,NLD,1981,2
Netherlands,NLD,1983,2
Netherlands,NLD,1988,1
Netherlands,NLD,1990,3
Netherlands,NLD,1993,3
Netherlands,NLD,1994,1
Netherlands,NLD,1995,9
Netherlands,NLD,1996,3
Netherlands,NLD,1997,2
Netherlands,NLD,1998,4
Netherlands,NLD,1999,2
Netherlands,NLD,2000,1
Netherlands,NLD,2002,1
Netherlands,NLD,2003,1
Netherlands,NLD,2004,1
Netherlands,NLD,2005,4
Netherlands,NLD,2006,3
Netherlands,NLD,2008,5
Netherlands,NLD,2016,1
Netherlands,NLD,2020,2
New Zealand,NZL,1972,3
New Zealand,NZL,1987,2
New Zealand,NZL,1990,5
New Zealand,NZL,1994,2
New Zealand,NZL,1995,2
New Zealand,NZL,1998,1
New Zealand,NZL,1999,1
New Zealand,NZL,2001,1
New Zealand,NZL,2005,1
New Zealand,NZL,2018,1
Nicaragua,NIC,1991,1
Nicaragua,NIC,1992,3067
Nicaragua,NIC,1993,6631
Nicaragua,NIC,1994,7821
Nicaragua,NIC,1995,8825
Nicaragua,NIC,1996,2813
Nicaragua,NIC,1997,1283
Nicaragua,NIC,1998,1437
Nicaragua,NIC,1999,552
Nicaragua,NIC,2000,12
Niger,NER,1970,16
Niger,NER,1971,9265
Niger,NER,1972,51
Niger,NER,1973,121
Niger,NER,1974,286
Niger,NER,1981,7
Niger,NER,1984,3788
Niger,NER,1989,166
Niger,NER,1991,3238
Niger,NER,1994,732
Niger,NER,1995,264
Niger,NER,1996,3957
Niger,NER,1997,259
Niger,NER,1999,1186
Niger,NER,2000,225
Niger,NER,2001,81
Niger,NER,2002,236
Niger,NER,2003,292
Niger,NER,2004,2178
Niger,NER,2005,553
Niger,NER,2006,1232
Niger,NER,2007,24
Niger,NER,2008,972
Niger,NER,2010,1154
Niger,NER,2011,2324
Niger,NER,2012,5284
Niger,NER,2013,585
Niger,NER,2014,2059
Niger,NER,2015,51
Niger,NER,2016,38
Niger,NER,2018,3900
Niger,NER,2021,5591
Nigeria,NGA,1970,15
Nigeria,NGA,1971,22931
Nigeria,NGA,1972,1363
Nigeria,NGA,1973,157
Nigeria,NGA,1975,38
Nigeria,NGA,1976,112
Nigeria,NGA,1977,376
Nigeria,NGA,1978,197
Nigeria,NGA,1979,293
Nigeria,NGA,1980,138
Nigeria,NGA,1981,107
Nigeria,NGA,1982,248
Nigeria,NGA,1983,178
Nigeria,NGA,1984,1667
Nigeria,NGA,1985,30
Nigeria,NGA,1986,91
Nigeria,NGA,1987,1290
Nigeria,NGA,1988,137
Nigeria,NGA,1989,1078
Nigeria,NGA,1991,59478
Nigeria,NGA,1992,8687
Nigeria,NGA,1993,4160
Nigeria,NGA,1994,2859
Nigeria,NGA,1995,1059
Nigeria,NGA,1996,12374
Nigeria,NGA,1997,1322
Nigeria,NGA,1998,3464
Nigeria,NGA,1999,26358
Nigeria,NGA,2000,2799
Nigeria,NGA,2001,2312
Nigeria,NGA,2002,5429
Nigeria,NGA,2003,1933
Nigeria,NGA,2004,3186
Nigeria,NGA,2005,4477
Nigeria,NGA,2006,2028
Nigeria,NGA,2007,1661
Nigeria,NGA,2008,5410
Nigeria,NGA,2009,13691
Nigeria,NGA,2010,44456
Nigeria,NGA,2011,23377
Nigeria,NGA,2012,597
Nigeria,NGA,2013,6600
Nigeria,NGA,2014,35996
Nigeria,NGA,2015,5290
Nigeria,NGA,2016,768
Nigeria,NGA,2017,12174
Nigeria,NGA,2018,45037
Nigeria,NGA,2019,2486
Nigeria,NGA,2020,596
Nigeria,NGA,2021,111062
North America,,1987,6
North America,,1988,9
North America,,1989,1
North America,,1990,7
North America,,1991,8535
North America,,1992,38443
North America,,1993,58749
North America,,1994,34049
North America,,1995,40934
North America,,1996,6409
North America,,1997,5009
North America,,1998,7839
North America,,1999,2837
North America,,2000,1277
North America,,2001,25
North America,,2002,7
North America,,2003,8
North America,,2004,8
North America,,2005,19
North America,,2006,10
North America,,2007,8
North America,,2008,7
North America,,2009,12
North America,,2010,179588
North America,,2011,361215
North America,,2012,120433
North America,,2013,61146
North America,,2014,28455
North America,,2015,36664
North America,,2016,42595
North America,,2017,13818
North America,,2018,3906
North America,,2019,733
North America,,2020,2
North Korea,PRK,1980,170
North Korea,PRK,1996,7
Norway,NOR,1987,1
Norway,NOR,1989,1
Norway,NOR,1995,1
Norway,NOR,1998,2
Norway,NOR,2005,1
Norway,NOR,2006,1
Norway,NOR,2007,1
Norway,NOR,2015,1
Oceania,,1962,1293
Oceania,,1969,0
Oceania,,1972,43
Oceania,,1977,1309
Oceania,,1978,533
Oceania,,1979,51
Oceania,,1980,3
Oceania,,1981,2
Oceania,,1982,1
Oceania,,1983,4
Oceania,,1984,1
Oceania,,1985,2
Oceania,,1987,3
Oceania,,1988,1
Oceania,,1990,81
Oceania,,1992,296
Oceania,,1993,5
Oceania,,1994,5
Oceania,,1995,7
Oceania,,1996,3
Oceania,,1997,2
Oceania,,1998,6
Oceania,,1999,5
Oceania,,2000,3753
Oceania,,2001,162
Oceania,,2002,5
Oceania,,2004,2
Oceania,,2005,3
Oceania,,2006,3
Oceania,,2007,3
Oceania,,2009,1957
Oceania,,2010,9000
Oceania,,2011,1541
Oceania,,2012,5
Oceania,,2013,3
Oceania,,2014,2
Oceania,,2015,2
Oceania,,2016,1
Oceania,,2017,3
Oceania,,2018,1
Oceania,,2019,2
Oman,OMN,1971,9
Oman,OMN,2001,7
Oman,OMN,2002,1
Oman,OMN,2015,1
Oman,OMN,2018,1
Oman,OMN,2019,4
Oman,OMN,2021,5
Pakistan,PAK,1958,366
Pakistan,PAK,1960,6704
Pakistan,PAK,1965,21
Pakistan,PAK,1968,3932
Pakistan,PAK,1969,717
Pakistan,PAK,1970,2
Pakistan,PAK,1971,1185
Pakistan,PAK,1976,144
Pakistan,PAK,1977,12
Pakistan,PAK,1981,4
Pakistan,PAK,1993,12092
Pakistan,PAK,2010,164
Pakistan,PAK,2011,527
Pakistan,PAK,2012,144
Pakistan,PAK,2013,1069
Pakistan,PAK,2014,1218
Pakistan,PAK,2020,21
Pakistan,PAK,2021,21
Panama,PAN,1991,1178
Panama,PAN,1992,2416
Panama,PAN,1993,42
Papua New Guinea,PNG,1962,1293
Papua New Guinea,PNG,2005,0
Papua New Guinea,PNG,2009,1957
Papua New Guinea,PNG,2010,8997
Papua New Guinea,PNG,2011,1535
Paraguay,PRY,1993,3
Paraguay,PRY,1996,4
Paraguay,PRY,2009,5
Peru,PER,1991,322562
Peru,PER,1992,242237
Peru,PER,1993,72404
Peru,PER,1994,23887
Peru,PER,1995,22397
Peru,PER,1996,4518
Peru,PER,1997,3483
Peru,PER,1998,41717
Peru,PER,1999,1546
Peru,PER,2000,934
Peru,PER,2001,494
Peru,PER,2002,16
Philippines,PHL,1961,9923
Philippines,PHL,1962,13015
Philippines,PHL,1963,3979
Philippines,PHL,1964,16464
Philippines,PHL,1965,4581
Philippines,PHL,1966,5261
Philippines,PHL,1967,1629
Philippines,PHL,1968,2787
Philippines,PHL,1969,1541
Philippines,PHL,1970,1095
Philippines,PHL,1971,3585
Philippines,PHL,1972,5601
Philippines,PHL,1973,2840
Philippines,PHL,1974,1730
Philippines,PHL,1975,680
Philippines,PHL,1976,1258
Philippines,PHL,1977,1363
Philippines,PHL,1978,1408
Philippines,PHL,1979,1268
Philippines,PHL,1980,836
Philippines,PHL,1981,864
Philippines,PHL,1982,930
Philippines,PHL,1985,10
Philippines,PHL,1992,345
Philippines,PHL,1993,708
Philippines,PHL,1994,3340
Philippines,PHL,1995,847
Philippines,PHL,1996,1402
Philippines,PHL,1997,605
Philippines,PHL,1998,729
Philippines,PHL,1999,330
Philippines,PHL,2000,275
Philippines,PHL,2001,174
Philippines,PHL,2004,533
Philippines,PHL,2005,139
Philippines,PHL,2006,66
Philippines,PHL,2007,0
Philippines,PHL,2010,33
Philippines,PHL,2011,120
Philippines,PHL,2012,1864
Philippines,PHL,2013,6
Philippines,PHL,2014,4547
Philippines,PHL,2016,124
Philippines,PHL,2017,134
Philippines,PHL,2018,2102
Philippines,PHL,2019,5491
Philippines,PHL,2020,3
Philippines,PHL,2021,2019
Poland,POL,1981,1
Poland,POL,1994,1
Poland,POL,2005,1
Portugal,PRT,1971,64
Portugal,PRT,1974,2467
Portugal,PRT,1975,1066
Portugal,PRT,1994,1
Portugal,PRT,1995,1
Qatar,QAT,2002,1
Qatar,QAT,2004,1
Qatar,QAT,2005,2
Qatar,QAT,2017,5
Romania,ROU,1990,270
Romania,ROU,1991,226
Romania,ROU,1992,3
Romania,ROU,1993,15
Romania,ROU,1994,80
Romania,ROU,1995,118
Russia,RUS,1970,720
Russia,RUS,1976,1
Russia,RUS,1977,1
Russia,RUS,1990,49
Russia,RUS,1991,78
Russia,RUS,1992,6
Russia,RUS,1993,23
Russia,RUS,1994,1048
Russia,RUS,1995,9
Russia,RUS,1996,4
Russia,RUS,1997,11
Russia,RUS,1998,10
Russia,RUS,1999,8
Russia,RUS,2001,53
Russia,RUS,2004,1
Russia,RUS,2006,1
Russia,RUS,2007,1
Russia,RUS,2010,3
Russia,RUS,2012,1
Russia,RUS,2014,1
Rwanda,RWA,1978,838
Rwanda,RWA,1979,5
Rwanda,RWA,1980,30
Rwanda,RWA,1981,24
Rwanda,RWA,1982,201
Rwanda,RWA,1983,54
Rwanda,RWA,1984,161
Rwanda,RWA,1985,21
Rwanda,RWA,1986,226
Rwanda,RWA,1987,101
Rwanda,RWA,1988,70
Rwanda,RWA,1989,1
Rwanda,RWA,1991,679
Rwanda,RWA,1992,503
Rwanda,RWA,1993,568
Rwanda,RWA,1994,10
Rwanda,RWA,1995,3
Rwanda,RWA,1996,106
Rwanda,RWA,1997,274
Rwanda,RWA,1998,3220
Rwanda,RWA,1999,327
Rwanda,RWA,2000,1235
Rwanda,RWA,2001,157
Rwanda,RWA,2003,12
Rwanda,RWA,2004,586
Rwanda,RWA,2005,89
Rwanda,RWA,2006,405
Rwanda,RWA,2007,1453
Rwanda,RWA,2008,23
Rwanda,RWA,2009,67
Rwanda,RWA,2012,9
Rwanda,RWA,2016,355
Rwanda,RWA,2021,74
Samoa,WSM,1980,1
Sao Tome and Principe,STP,1989,3953
Sao Tome and Principe,STP,1990,804
Sao Tome and Principe,STP,1991,3
Sao Tome and Principe,STP,2005,1966
Sao Tome and Principe,STP,2006,926
Sao Tome and Principe,STP,2007,90
Sao Tome and Principe,STP,2008,119
Saudi Arabia,SAU,1970,266
Saudi Arabia,SAU,1972,303
Saudi Arabia,SAU,1975,91
Saudi Arabia,SAU,1976,50
Saudi Arabia,SAU,1977,18
Saudi Arabia,SAU,1978,30
Saudi Arabia,SAU,1979,23
Saudi Arabia,SAU,1980,2
Saudi Arabia,SAU,1981,13
Saudi Arabia,SAU,1986,74
Saudi Arabia,SAU,2002,38
Saudi Arabia,SAU,2017,5
Senegal,SEN,1971,265
Senegal,SEN,1972,379
Senegal,SEN,1978,315
Senegal,SEN,1979,103
Senegal,SEN,1981,428
Senegal,SEN,1984,728
Senegal,SEN,1985,2988
Senegal,SEN,1986,476
Senegal,SEN,1987,3150
Senegal,SEN,1988,390
Senegal,SEN,1995,3332
Senegal,SEN,1996,16107
Senegal,SEN,1997,371
Senegal,SEN,2004,1227
Senegal,SEN,2005,31719
Senegal,SEN,2006,365
Senegal,SEN,2007,3984
Senegal,SEN,2008,1283
Senegal,SEN,2009,4
Senegal,SEN,2010,3
Senegal,SEN,2011,5
Senegal,SEN,2012,1
Serbia and Montenegro (former),,1976,3
Serbia and Montenegro (former),,1981,2
Serbia and Montenegro (former),,1989,4
Serbia and Montenegro (former),,1994,2
Seychelles,SYC,2005,0
Seychelles,SYC,2006,0
Seychelles,SYC,2007,178
Seychelles,SYC,2008,0
Sierra Leone,SLE,1970,293
