Entity,Code,Year,Number of trees
Afghanistan,AFG,2014,363350272
Albania,ALB,2014,1075789312
Algeria,DZA,2014,835195712
American Samoa,ASM,2014,2733980
Andorra,AND,2014,23110062
Angola,AGO,2014,42050605056
Anguilla,AIA,2014,128658.7422
Antigua and Barbuda,ATG,2014,7557658.5
Argentina,ARG,2014,50239651840
Armenia,ARM,2014,401684608
Aruba,ABW,2014,62972.375
Australia,AUS,2014,76714500096
Austria,AUT,2014,3075817472
Azerbaijan,AZE,2014,774163904
Bahamas,BHS,2014,172517984
Bahrain,BHR,2014,3034
Bangladesh,BGD,2014,962728512
Barbados,BRB,2014,4538993.5
Belarus,BLR,2014,5708252672
Belgium,BEL,2014,528807456
Belize,BLZ,2014,1206968576
Benin,BEN,2014,2060631680
Bermuda,BMU,2014,48299.10938
Bhutan,BTN,2014,1851211264
Bolivia,BOL,2014,59277484032
Bonaire Sint Eustatius and Saba,BES,2014,1142610.125
Bosnia and Herzegovina,BIH,2014,1971107584
Botswana,BWA,2014,8090545152
Brazil,BRA,2014,302000000000
British Indian Ocean Territory,IOT,2014,42790.3
British Virgin Islands,VGB,2014,1358791.25
Brunei,BRN,2014,362057792
Bulgaria,BGR,2014,2789703168
Burkina Faso,BFA,2014,1020747520
Burundi,BDI,2014,379962624
Cambodia,KHM,2014,5550584320
Cameroon,CMR,2014,19430844416
Canada,CAN,2014,318000000000
Cape Verde,CPV,2014,21382088
Cayman Islands,CYM,2014,5952453
Central African Republic,CAF,2014,24261509120
Chad,TCD,2014,4657983488
Chile,CHL,2014,19183013888
China,CHN,2014,140000000000
Christmas Island,CXR,2014,564691.8125
Colombia,COL,2014,51425353728
Comoros,COM,2014,71864784
Congo,COG,2014,14476389376
Cook Islands,COK,2014,2450550
Costa Rica,CRI,2014,1907686400
Cote d'Ivoire,CIV,2014,7268032000
Croatia,HRV,2014,2347630080
Cuba,CUB,2014,2295274496
Curacao,CUW,2014,1503070
Cyprus,CYP,2014,63088928
Czechia,CZE,2014,2029378816
Democratic Republic of Congo,COD,2014,101000000000
Denmark,DNK,2014,303744992
Djibouti,DJI,2014,1359610.875
Dominica,DMA,2014,36888112
Dominican Republic,DOM,2014,1076733696
East Timor,TLS,2014,512039872
Ecuador,ECU,2014,10311026688
Egypt,EGY,2014,68253608
El Salvador,SLV,2014,408137600
Equatorial Guinea,GNQ,2014,1677304448
Eritrea,ERI,2014,303284512
Estonia,EST,2014,1864416640
Eswatini,SWZ,2014,910721280
Ethiopia,ETH,2014,13831444480
Falkland Islands,FLK,2014,187163536
Faroe Islands,FRO,2014,105559312
Fiji,FJI,2014,157028640
Finland,FIN,2014,24375093248
France,FRA,2014,12061049856
French Guiana,GUF,2014,5058747904
French Polynesia,PYF,2014,29777000
Gabon,GAB,2014,13914430464
Gambia,GMB,2014,51556520
Georgia,GEO,2014,2511206144
Germany,DEU,2014,8627454976
Ghana,GHA,2014,4554743808
Gibraltar,GIB,2014,14662.18555
Greece,GRC,2014,3228877056
Greenland,GRL,2014,279451904
Grenada,GRD,2014,10501244
Guadeloupe,GLP,2014,56673696
Guam,GUM,2014,1555332.875
Guatemala,GTM,2014,4663245824
Guernsey,GGY,2014,193486.0938
Guinea,GIN,2014,8895597568
Guinea-Bissau,GNB,2014,1023119744
Guyana,GUY,2014,11807313920
Haiti,HTI,2014,148971808
Honduras,HND,2014,4725467136
Hong Kong,HKG,2014,29745610
Hungary,HUN,2014,983371136
Iceland,ISL,2014,662753024
India,IND,2014,35181322240
Indonesia,IDN,2014,80665804800
Iran,IRN,2014,2269082112
Iraq,IRQ,2014,522965664
Ireland,IRL,2014,708511936
Isle of Man,IMN,2014,10181441
Israel,ISR,2014,12726418
Italy,ITA,2014,8801768448
Jamaica,JAM,2014,433465696
Japan,JPN,2014,18616717312
Jersey,JEY,2014,328057.4688
Jordan,JOR,2014,2508885.75
Kazakhstan,KAZ,2014,6124535808
Kenya,KEN,2014,3048628736
Kiribati,KIR,2014,998900
Kosovo,OWID_KOS,2014,241295664
Kuwait,KWT,2014,61079.32813
Kyrgyzstan,KGZ,2014,1175723264
Laos,LAO,2014,9979317248
Latvia,LVA,2014,2497626112
Lebanon,LBN,2014,28016004
Lesotho,LSO,2014,677510656
Liberia,LBR,2014,3352903168
Libya,LBY,2014,27197640
Liechtenstein,LIE,2014,6079023
Lithuania,LTU,2014,1474331136
Luxembourg,LUX,2014,55504704
Macao,MAC,2014,19784.8
Madagascar,MDG,2014,22365331456
Malawi,MWI,2014,3177856512
Malaysia,MYS,2014,15110054912
Maldives,MDV,2014,283428
Mali,MLI,2014,2619819264
Malta,MLT,2014,22929.52539
Marshall Islands,MHL,2014,217172
Martinique,MTQ,2014,39376968
Mauritania,MRT,2014,114301136
Mauritius,MUS,2014,32607918
Mayotte,MYT,2014,10231596
Mexico,MEX,2014,56782200832
Micronesia (country),FSM,2014,12413473
Moldova,MDA,2014,136184752
Monaco,MCO,2014,10386.3
Mongolia,MNG,2014,7409460736
Montenegro,MNE,2014,589421888
Montserrat,MSR,2014,2752203.5
Morocco,MAR,2014,518983360
Mozambique,MOZ,2014,25697536000
Myanmar,MMR,2014,24495407104
Namibia,NAM,2014,2277666048
Nauru,NRU,2014,27146.5
Nepal,NPL,2014,3355659520
Netherlands,NLD,2014,343683840
New Caledonia,NCL,2014,865954880
New Zealand,NZL,2014,11468801024
Nicaragua,NIC,2014,3939762176
Niger,NER,2014,206806704
Nigeria,NGA,2014,10944556032
North Korea,PRK,2014,5014459392
North Macedonia,MKD,2014,644802752
Northern Cyprus,OWID_CYN,2014,11613969
Northern Mariana Islands,MNP,2014,3686553.25
Norway,NOR,2014,14247255040
Oman,OMN,2014,10066433
Pakistan,PAK,2014,992235520
Palau,PLW,2014,13204823
Palestine,PSE,2014,1045690.188
Panama,PAN,2014,2888506880
Papua New Guinea,PNG,2014,22899769344
Paraguay,PRY,2014,19003179008
Peru,PER,2014,46197633024
Philippines,PHL,2014,6312320000
Poland,POL,2014,6437707776
Portugal,PRT,2014,3126839552
Puerto Rico,PRI,2014,215847936
Qatar,QAT,2014,12644
Reunion,REU,2014,117386000
Romania,ROU,2014,4836278272
Russia,RUS,2014,642000000000
Rwanda,RWA,2014,348708384
Saint Barthlemy,,2014,105854.3672
Saint Helena,SHN,2014,6161198
Saint Kitts and Nevis,KNA,2014,7343199.5
Saint Lucia,LCA,2014,21270334
Saint Pierre and Miquelon,SPM,2014,6063650
Saint Vincent and the Grenadines,VCT,2014,12621922
Samoa,WSM,2014,40661400
San Marino,SMR,2014,475865.75
Sao Tome and Principe,STP,2014,59314388
Saudi Arabia,SAU,2014,2713285.5
Senegal,SEN,2014,1306909952
Serbia,SRB,2014,1657069056
Seychelles,SYC,2014,2028620.625
Sierra Leone,SLE,2014,2272701952
Singapore,SGP,2014,2453930
Sint Maarten (Dutch part),SXM,2014,151533.6719
Slovakia,SVK,2014,1493392256
Slovenia,SVN,2014,1420915456
Solomon Islands,SLB,2014,1260014976
Somalia,SOM,2014,879845440
South Africa,ZAF,2014,17791358976
South Korea,KOR,2014,3826071296
South Sudan,SSD,2014,27408459776
Spain,ESP,2014,11391461376
Sri Lanka,LKA,2014,2437015296
Sudan,SDN,2014,3053661440
Suriname,SUR,2014,8310388736
Sweden,SWE,2014,31008122880
Switzerland,CHE,2014,1107665792
Syria,SYR,2014,100087952
Taiwan,TWN,2014,2291593216
Tajikistan,TJK,2014,148119840
Tanzania,TZA,2014,20814235648
Thailand,THA,2014,8345450496
Togo,TGO,2014,1023098432
Tokelau,TKL,2014,18404.4
Tonga,TON,2014,5572860
Trinidad and Tobago,TTO,2014,207744976
Tunisia,TUN,2014,151323136
Turkey,TUR,2014,8698405888
Turkmenistan,TKM,2014,7218816
Turks and Caicos Islands,TCA,2014,3895086
Tuvalu,TUV,2014,38189.2
Uganda,UGA,2014,2464824576
Ukraine,UKR,2014,7023662592
United Arab Emirates,ARE,2014,19529.21875
United Kingdom,GBR,2014,3004205568
United States,USA,2014,228000000000
United States Virgin Islands,VIR,2014,4659548
Uruguay,URY,2014,543400768
Uzbekistan,UZB,2014,114452776
Vanuatu,VUT,2014,572365824
Venezuela,VEN,2014,36278259712
Vietnam,VNM,2014,9353365504
Wallis and Futuna,WLF,2014,1646280
Western Sahara,ESH,2014,18573.01172
World,OWID_WRL,2014,3040000000000
World (mean),,2014,3040000000000
World (median),,2014,536104112
Yemen,YEM,2014,15551580
Zambia,ZMB,2014,27612139520
Zimbabwe,ZWE,2014,5652261376