Entity,Code,Year,Tree density (trees per capita)
Afghanistan,AFG,2014,11.61586493
Albania,ALB,2014,371.669927
Algeria,DZA,2014,20.91704828
American Samoa,ASM,2014,49.42118583
Andorra,AND,2014,288.3243547
Angola,AGO,2014,1899.539652
Anguilla,AIA,2014,9.564283541
Antigua and Barbuda,ATG,2014,83.13981387
Argentina,ARG,2014,1201.815698
Armenia,ARM,2014,134.6132554
Aruba,ABW,2014,0.608834634
Australia,AUS,2014,3265.734207
Austria,AUT,2014,360.3984247
Azerbaijan,AZE,2014,81.16777843
Bahamas,BHS,2014,450.9437046
Bahrain,BHR,2014,0.002257254
Bangladesh,BGD,2014,6.073515255
Barbados,BRB,2014,15.86694504
Belarus,BLR,2014,602.7721935
Belgium,BEL,2014,47.1089269
Belize,BLZ,2014,3552.436075
Benin,BEN,2014,194.4082019
Bermuda,BMU,2014,0.740999822
Bhutan,BTN,2014,2418.139152
Bolivia,BOL,2014,5464.539096
Bonaire Sint Eustatius and Saba,BES,2014,54.06757796
Bosnia and Herzegovina,BIH,2014,515.3564665
Botswana,BWA,2014,3968.702416
Brazil,BRA,2014,1493.719411
British Indian Ocean Territory,IOT,2014,14.26343333
British Virgin Islands,VGB,2014,48.43484886
Brunei,BRN,2014,855.5139755
Bulgaria,BGR,2014,386.0491043
Burkina Faso,BFA,2014,58.59759357
Burundi,BDI,2014,36.24645742
Cambodia,KHM,2014,360.2341029
Cameroon,CMR,2014,851.5341505
Canada,CAN,2014,8952.638517
Cape Verde,CPV,2014,42.45535574
Cayman Islands,CYM,2014,100.5040523
Central African Republic,CAF,2014,5151.935289
Chad,TCD,2014,352.5798207
Chile,CHL,2014,1079.342436
China,CHN,2014,102.3527132
Christmas Island,CXR,2014,272.5346585
Colombia,COL,2014,1051.004756
Comoros,COM,2014,95.50924329
Congo,COG,2014,3175.625944
Cook Islands,COK,2014,163.6536664
Costa Rica,CRI,2014,386.3469127
Cote d'Ivoire,CIV,2014,349.3444341
Croatia,HRV,2014,554.1568502
Cuba,CUB,2014,203.8686078
Curacao,CUW,2014,9.642976288
Cyprus,CYP,2014,54.71444455
Czechia,CZE,2014,193.0798794
Democratic Republic of Congo,COD,2014,1460.728436
Denmark,DNK,2014,53.8596491
Djibouti,DJI,2014,1.534007597
Dominica,DMA,2014,509.9198518
Dominican Republic,DOM,2014,102.2640707
East Timor,TLS,2014,422.4378475
Ecuador,ECU,2014,645.1427365
Egypt,EGY,2014,0.818518734
El Salvador,SLV,2014,63.93381197
Equatorial Guinea,GNQ,2014,2155.74929
Eritrea,ERI,2014,46.40090965
Estonia,EST,2014,1419.269772
Eswatini,SWZ,2014,718.4021507
Ethiopia,ETH,2014,143.3220736
Falkland Islands,FLK,2014,63834.76671
Faroe Islands,FRO,2014,2134.235989
Fiji,FJI,2014,177.0280273
Finland,FIN,2014,4461.364502
France,FRA,2014,182.1873289
French Guiana,GUF,2014,20226.173
French Polynesia,PYF,2014,106.409134
Gabon,GAB,2014,8130.940951
Gambia,GMB,2014,27.00773303
Georgia,GEO,2014,557.5378309
Germany,DEU,2014,106.6572848
Ghana,GHA,2014,172.2529743
Gibraltar,GIB,2014,0.488723227
Greece,GRC,2014,294.6663323
Greenland,GRL,2014,4964.062599
Grenada,GRD,2014,98.78596089
Guadeloupe,GLP,2014,140.3682873
Guam,GUM,2014,9.283020036
Guatemala,GTM,2014,294.0308901
Guernsey,GGY,2014,2.938330024
Guinea,GIN,2014,738.5978832
Guinea-Bissau,GNB,2014,586.0470364
Guyana,GUY,2014,14691.61606
Haiti,HTI,2014,14.24012846
Honduras,HND,2014,572.038581
Hong Kong,HKG,2014,4.10754519
Hungary,HUN,2014,99.7164615
Iceland,ISL,2014,2023.12356
India,IND,2014,27.75861679
Indonesia,IDN,2014,319.0739626
Iran,IRN,2014,28.91647372
Iraq,IRQ,2014,15.25643593
Ireland,IRL,2014,153.5996309
Isle of Man,IMN,2014,117.7385487
Israel,ISR,2014,1.549111779
Italy,ITA,2014,143.4999497
Jamaica,JAM,2014,159.2890684
Japan,JPN,2014,146.4363543
Jersey,JEY,2014,3.297059987
Jordan,JOR,2014,0.379731459
Kazakhstan,KAZ,2014,354.2423788
Kenya,KEN,2014,66.93518805
Kiribati,KIR,2014,9.610167209
Kosovo,OWID_KOS,2014,132.3510388
Kuwait,KWT,2014,0.017554704
Kyrgyzstan,KGZ,2014,201.522619
Laos,LAO,2014,1447.516013
Latvia,LVA,2014,1254.867163
Lebanon,LBN,2014,6.211559716
Lesotho,LSO,2014,323.0069621
Liberia,LBR,2014,762.5653886
Libya,LBY,2014,4.349220239
Liechtenstein,LIE,2014,163.4409582
Lithuania,LTU,2014,503.3009798
Luxembourg,LUX,2014,99.81531954
Macao,MAC,2014,0.034379589
Madagascar,MDG,2014,948.8107717
Malawi,MWI,2014,188.8305497
Malaysia,MYS,2014,500.5335553
Maldives,MDV,2014,0.806173415
Mali,MLI,2014,166.1454559
Malta,MLT,2014,0.053648364
Marshall Islands,MHL,2014,4.115288411
Martinique,MTQ,2014,101.8845909
Mauritania,MRT,2014,28.68675355
Mauritius,MUS,2014,25.86013067
Mayotte,MYT,2014,48.11585506
Mexico,MEX,2014,458.6636582
Micronesia (country),FSM,2014,119.4717477
Moldova,MDA,2014,38.29286694
Monaco,MCO,2014,0.272849787
Mongolia,MNG,2014,2571.466011
Montenegro,MNE,2014,947.9284143
Montserrat,MSR,2014,561.6741837
Morocco,MAR,2014,15.49532052
Mozambique,MOZ,2014,970.7082056
Myanmar,MMR,2014,455.9918512
Namibia,NAM,2014,970.0501229
Nauru,NRU,2014,2.69203689
Nepal,NPL,2014,119.3304131
Netherlands,NLD,2014,20.39160486
New Caledonia,NCL,2014,3255.469474
New Zealand,NZL,2014,2543.140569
Nicaragua,NIC,2014,638.6108591
Niger,NER,2014,11.15775092
Nigeria,NGA,2014,61.30823349
North Korea,PRK,2014,200.3652832
North Macedonia,MKD,2014,305.8206954
Northern Cyprus,OWID_CYN,2014,38.45837914
Northern Mariana Islands,MNP,2014,67.60472484
Norway,NOR,2014,2773.741728
Oman,OMN,2014,2.563721765
Pakistan,PAK,2014,5.359584281
Palau,PLW,2014,625.9099872
Palestine,PSE,2014,0.229822019
Panama,PAN,2014,735.7346848
Papua New Guinea,PNG,2014,3063.060264
Paraguay,PRY,2014,2747.085217
Peru,PER,2014,1501.430577
Philippines,PHL,2014,63.06234736
Poland,POL,2014,169.4332977
Portugal,PRT,2014,300.7330349
Puerto Rico,PRI,2014,60.8297031
Qatar,QAT,2014,0.005575162
Reunion,REU,2014,138.9193296
Romania,ROU,2014,242.8948564
Russia,RUS,2014,4461.196348
Rwanda,RWA,2014,28.81875801
Saint Barthlemy,,2014,11.716034
Saint Helena,SHN,2014,1447.990129
Saint Kitts and Nevis,KNA,2014,134.0268941
Saint Lucia,LCA,2014,115.8527544
Saint Pierre and Miquelon,SPM,2014,997.3108553
Saint Vincent and the Grenadines,VCT,2014,115.4046502
Samoa,WSM,2014,211.9646981
San Marino,SMR,2014,15.04143092
Sao Tome and Principe,STP,2014,299.7462528
Saudi Arabia,SAU,2014,0.09238469
Senegal,SEN,2014,89.83328227
Serbia,SRB,2014,232.4266485
Seychelles,SYC,2014,22.16441913
Sierra Leone,SLE,2014,366.246905
Singapore,SGP,2014,0.448640693
Sint Maarten (Dutch part),SXM,2014,4.023302673
Slovakia,SVK,2014,275.6095972
Slovenia,SVN,2014,689.0229142
Solomon Islands,SLB,2014,2199.497222
Somalia,SOM,2014,81.42456572
South Africa,ZAF,2014,329.4576953
South Korea,KOR,2014,75.87804836
South Sudan,SSD,2014,2334.876754
Spain,ESP,2014,245.481286
Sri Lanka,LKA,2014,118.0781674
Sudan,SDN,2014,78.7755224
Suriname,SUR,2014,15278.5563
Sweden,SWE,2014,3200.159644
Switzerland,CHE,2014,135.2423469
Syria,SYR,2014,4.295484203
Taiwan,TWN,2014,98.04229359
Tajikistan,TJK,2014,17.61455269
Tanzania,TZA,2014,410.0724516
Thailand,THA,2014,124.1458128
Togo,TGO,2014,146.2981174
Tokelau,TKL,2014,13.04351524
Tonga,TON,2014,52.68249797
Trinidad and Tobago,TTO,2014,154.5451324
Tunisia,TUN,2014,13.7609021
Turkey,TUR,2014,114.6986773
Turkmenistan,TKM,2014,1.360200378
Turks and Caicos Islands,TCA,2014,115.4578492
Tuvalu,TUV,2014,3.859834243
Uganda,UGA,2014,63.45342861
Ukraine,UKR,2014,154.8327508
United Arab Emirates,ARE,2014,0.002067541
United Kingdom,GBR,2014,46.56933899
United States,USA,2014,715.9756952
United States Virgin Islands,VIR,2014,44.73022943
Uruguay,URY,2014,158.9498118
Uzbekistan,UZB,2014,3.722949532
Vanuatu,VUT,2014,2215.886985
Venezuela,VEN,2014,1175.905364
Vietnam,VNM,2014,103.0901081
Wallis and Futuna,WLF,2014,106.2116129
Western Sahara,ESH,2014,0.033892357
World,OWID_WRL,2014,421.6097734
World (mean),,2014,421.6097734
World (median),,2014,163.5473123
Yemen,YEM,2014,0.622847789
Zambia,ZMB,2014,1838.235526
Zimbabwe,ZWE,2014,387.1590896