latitude,longitude,rwi,error
18.4691886,-77.7062988,0.263,0.555
18.2815179,-77.1569824,-0.668,0.535
18.1980434,-77.3327637,-0.484,0.503
18.2606530,-78.3654785,1.055,0.592
18.0727566,-76.8493652,0.706,0.574
17.9473804,-76.5856934,-0.519,0.485
17.8846589,-77.7502441,0.966,0.560
18.0727566,-77.8820801,0.231,0.571
17.9473804,-77.4865723,0.106,0.584
18.3649523,-77.2009277,0.035,0.545
18.3023803,-78.1677246,0.170,0.568
18.2397857,-77.7502441,-1.037,0.524
18.1145288,-77.4426270,0.661,0.539
18.3440975,-77.1789551,-0.080,0.566
18.2189158,-76.7395020,-0.259,0.614
18.0309744,-77.6403809,0.115,0.550
18.2397857,-77.0251465,0.252,0.557
18.2815179,-78.1237793,0.459,0.579
18.0100796,-77.7062988,-0.060,0.559
18.2606530,-78.2336426,0.428,0.551
18.3440975,-78.0139160,-0.283,0.594
18.0727566,-77.5964355,-0.245,0.538
18.2189158,-77.2668457,-0.398,0.523
18.4275017,-77.1789551,0.627,0.579
18.0936440,-77.4645996,-0.120,0.556
18.0309744,-76.3000488,-0.281,0.531
18.0518668,-77.5524902,0.264,0.563
18.3023803,-78.2116699,-0.307,0.554
18.0936440,-76.8054199,0.943,0.586
18.1145288,-77.5964355,0.181,0.565
18.0518668,-76.9592285,-0.071,0.581
18.1980434,-77.1569824,-0.109,0.528
18.1562911,-76.9152832,0.035,0.576
17.9055685,-77.7282715,0.049,0.558
17.9473804,-77.6403809,0.212,0.561
18.4900283,-77.9260254,1.210,0.552
18.3023803,-77.8381348,-0.072,0.532
18.1145288,-76.7175293,-0.600,0.540
17.9473804,-76.7175293,0.979,0.541
18.3023803,-76.8493652,0.750,0.581
18.0309744,-77.2009277,-0.326,0.554
17.8428322,-77.2448730,0.222,0.550
18.1562911,-76.4538574,0.344,0.564
18.0727566,-76.7175293,0.540,0.569
18.1145288,-77.6843262,0.021,0.567
18.0727566,-76.7614746,0.189,0.558
18.4483464,-78.0798340,1.182,0.577
18.2189158,-77.5085449,-0.106,0.559
18.4691886,-77.5964355,0.465,0.546
17.9473804,-77.0690918,0.665,0.579
18.1562911,-76.4978027,-0.508,0.519
17.8846589,-77.7062988,0.899,0.568
18.1562911,-76.5197754,-0.715,0.494
18.4275017,-78.1018066,-0.137,0.554
18.3232401,-78.0358887,-0.159,0.522
18.4066544,-76.9152832,0.263,0.548
17.9891824,-77.5524902,0.439,0.547
17.9891824,-77.5964355,0.303,0.563
18.1771685,-77.7722168,0.201,0.541
18.3023803,-77.8820801,-0.336,0.546
18.0727566,-77.5744629,0.153,0.555
18.3232401,-77.2888184,-0.165,0.552
18.3440975,-77.4426270,-0.183,0.483
18.2815179,-77.1130371,0.568,0.582
18.3858046,-77.7502441,-0.366,0.576
18.4066544,-77.4206543,0.285,0.569
17.8846589,-77.6184082,0.431,0.621
18.1354112,-77.2009277,0.271,0.580
18.0309744,-76.6516113,0.911,0.582
17.9891824,-76.9592285,0.908,0.566
18.3649523,-77.1789551,-0.488,0.551
18.0936440,-76.3000488,0.235,0.540
18.3440975,-77.9260254,-0.263,0.567
18.3023803,-77.9919434,0.135,0.556
18.2189158,-77.2448730,-0.704,0.479
18.3440975,-78.2995605,0.439,0.580
18.3649523,-76.9152832,0.431,0.586
17.8846589,-76.4758301,-0.143,0.553
17.9473804,-77.5744629,0.532,0.563
18.2606530,-77.3107910,0.848,0.595
18.2606530,-77.3986816,-0.110,0.516
17.8637468,-77.3327637,-0.101,0.539
18.1145288,-76.3439941,0.008,0.559
18.1354112,-76.8054199,-0.680,0.552
18.0518668,-77.0910645,0.667,0.576
18.2606530,-76.9812012,0.330,0.582
18.1771685,-76.9592285,0.191,0.561
18.0309744,-76.8493652,1.364,0.543
18.2189158,-76.9592285,0.051,0.529
18.4066544,-77.2009277,0.448,0.599
18.3232401,-76.8273926,-0.756,0.502
18.0309744,-76.7834473,1.453,0.544
17.8846589,-77.5524902,0.130,0.563
18.0309744,-77.1350098,0.072,0.586
18.1771685,-76.6735840,-0.516,0.520
17.8428322,-77.2888184,0.193,0.606
18.3440975,-77.9479980,0.031,0.555
18.1771685,-77.5744629,0.406,0.566
18.0936440,-76.8493652,0.577,0.582
18.4483464,-78.1457520,0.915,0.594
17.9473804,-77.4645996,0.109,0.565
18.4691886,-77.4206543,0.261,0.555
18.1771685,-77.0910645,0.547,0.603
18.0936440,-77.8161621,0.355,0.549
18.0936440,-77.3107910,0.223,0.556
17.9473804,-76.9592285,-0.589,0.566
18.2606530,-77.9919434,-0.852,0.502
18.1354112,-76.9592285,-0.229,0.565
17.9055685,-77.2668457,-0.155,0.541
18.2815179,-77.9479980,0.369,0.566
18.2815179,-78.0358887,0.200,0.537
17.8009957,-77.2229004,-0.380,0.566
17.9682826,-77.1130371,0.364,0.588
18.4275017,-78.2116699,-0.514,0.545
18.4066544,-77.3767090,0.434,0.560
18.3440975,-78.0578613,-0.383,0.503
18.0936440,-77.9040527,-0.210,0.550
17.9264757,-76.3439941,-0.111,0.579
18.0727566,-76.9592285,-0.058,0.552
17.9682826,-76.9812012,0.136,0.567
18.1145288,-77.9479980,-0.103,0.606
17.9055685,-77.3547363,-0.274,0.525
17.9682826,-77.7062988,0.249,0.565
17.8846589,-77.4645996,-0.025,0.561
18.1354112,-77.6184082,0.032,0.575
18.0100796,-77.0910645,-0.193,0.575
18.1354112,-76.3220215,-0.058,0.479
18.1771685,-77.3547363,0.371,0.573
18.2606530,-78.3215332,-0.371,0.550
18.4900283,-77.8381348,0.061,0.562
18.3440975,-77.0031738,-0.292,0.547
18.3858046,-77.0690918,0.009,0.578
18.3232401,-77.3986816,0.901,0.562
18.1980434,-77.5085449,0.508,0.563
18.4691886,-77.8161621,-0.053,0.564
18.1771685,-77.5305176,0.057,0.560
18.0936440,-77.2668457,0.456,0.590
18.1145288,-77.9260254,-0.402,0.485
18.1980434,-77.3986816,0.157,0.528
17.9264757,-77.7502441,0.678,0.574
18.3858046,-77.6623535,-0.372,0.504
18.0936440,-77.6623535,0.063,0.556
18.0936440,-77.0471191,-0.484,0.533
18.3649523,-77.1350098,-0.001,0.591
18.3858046,-77.3547363,0.401,0.584
18.0936440,-77.7722168,0.412,0.587
17.9264757,-77.2229004,-0.301,0.545
17.9055685,-77.5305176,0.072,0.534
17.9264757,-77.6184082,0.203,0.564
17.9891824,-76.8713379,0.669,0.550
17.7591494,-77.2009277,-0.028,0.530
18.3649523,-77.1569824,-0.286,0.512
17.9264757,-77.4206543,0.232,0.605
18.1354112,-76.4978027,-0.463,0.525
18.4691886,-77.6403809,0.696,0.575
17.9055685,-77.6843262,0.234,0.549
18.0936440,-76.9372559,0.072,0.569
18.4066544,-78.0578613,-0.064,0.568
18.3649523,-77.2229004,-0.283,0.555
18.4275017,-77.2448730,0.580,0.571
18.1980434,-76.8713379,-0.660,0.529
17.9264757,-76.4318848,0.090,0.565
18.3440975,-76.9812012,0.111,0.541
18.3649523,-78.0578613,-0.437,0.515
17.7800738,-77.2668457,0.585,0.563
18.3858046,-77.8820801,-0.337,0.555
18.0936440,-76.9592285,-0.033,0.575
18.2815179,-76.9372559,-0.297,0.566
18.1771685,-78.0358887,0.480,0.566
18.4483464,-77.7282715,0.134,0.553
18.1354112,-76.8493652,0.235,0.600
17.8637468,-77.6623535,-0.097,0.551
18.0727566,-76.4318848,-0.064,0.547
18.0309744,-77.3107910,-0.104,0.552
18.2189158,-76.7614746,-0.532,0.578
18.1980434,-77.3547363,-0.181,0.553
18.0100796,-76.9812012,1.092,0.547
18.0727566,-77.2229004,-0.117,0.574
17.9473804,-76.3879395,0.120,0.562
18.3858046,-77.1130371,0.173,0.599
18.3649523,-77.0910645,0.156,0.558
18.0518668,-77.8820801,0.865,0.545
17.9264757,-77.4645996,-0.191,0.538
18.4275017,-77.0471191,0.944,0.569
18.0100796,-76.8933105,0.994,0.566
18.4275017,-78.0139160,0.140,0.559
17.9682826,-77.5964355,0.439,0.575
17.8219152,-77.2229004,0.022,0.517
18.4275017,-77.9699707,0.068,0.564
18.0100796,-77.4426270,0.093,0.537
18.1980434,-77.5524902,0.212,0.565
17.9473804,-76.9372559,0.516,0.574
18.1562911,-77.4426270,0.089,0.569
18.2815179,-78.2116699,0.226,0.551
18.1562911,-77.9040527,0.610,0.576
18.4275017,-77.1569824,1.101,0.601
17.9473804,-76.9812012,0.352,0.568
18.1145288,-77.0031738,0.531,0.605
18.2397857,-78.0139160,-0.151,0.545
18.0309744,-77.4865723,0.450,0.583
17.9055685,-77.3767090,-0.305,0.489
18.0100796,-77.0471191,0.398,0.608
18.4066544,-77.0031738,0.562,0.578
18.0936440,-76.9152832,-0.379,0.556
18.1145288,-77.1130371,0.130,0.558
17.9055685,-77.4865723,0.079,0.617
18.3232401,-77.0690918,-0.405,0.545
18.4275017,-77.8161621,0.714,0.581
17.9473804,-77.8161621,-0.684,0.517
18.2189158,-77.2229004,0.245,0.565
18.1980434,-77.3767090,-0.477,0.561
17.9682826,-76.5637207,-0.496,0.520
18.0727566,-77.3547363,0.471,0.587
18.0309744,-77.2229004,0.184,0.558
18.3023803,-77.4206543,0.468,0.552
17.9473804,-77.1789551,0.471,0.590
18.4066544,-77.6184082,-0.201,0.533
18.1771685,-77.8820801,0.320,0.566
17.9682826,-77.5744629,0.083,0.544
18.3023803,-77.1350098,0.302,0.506
17.9682826,-76.2780762,-0.291,0.535
18.1354112,-77.6403809,-0.188,0.563
17.9682826,-77.4206543,-0.363,0.572
18.1562911,-76.9812012,0.266,0.582
18.2397857,-77.1789551,-0.599,0.487
18.0309744,-76.8273926,1.040,0.541
18.2397857,-77.1130371,0.018,0.511
18.4066544,-78.2336426,-0.025,0.539
18.3023803,-77.3327637,0.312,0.553
18.0100796,-76.2561035,0.453,0.561
18.0100796,-77.3107910,0.130,0.563
18.3858046,-78.1677246,-0.081,0.554
18.2397857,-77.8820801,-0.215,0.561
18.1980434,-77.7062988,0.444,0.598
18.0727566,-77.7722168,0.280,0.577
18.0936440,-77.5744629,0.535,0.540
17.8846589,-77.2448730,0.307,0.587
18.3858046,-77.3107910,0.400,0.570
18.3440975,-76.9372559,-0.282,0.581
18.0100796,-77.2668457,-0.080,0.550
17.9891824,-76.6516113,-0.481,0.481
18.1354112,-77.9699707,0.129,0.580
18.1980434,-77.0910645,0.293,0.547
18.4066544,-77.8381348,0.383,0.579
18.3649523,-77.0251465,-0.045,0.542
18.2815179,-76.7614746,0.470,0.578
17.8009957,-77.2668457,0.094,0.572
17.9055685,-76.5197754,-0.344,0.518
17.9264757,-77.3986816,0.272,0.535
18.1562911,-77.6623535,-0.457,0.610
18.1771685,-76.5856934,-0.377,0.560
17.9473804,-76.3000488,-0.386,0.491
18.0518668,-76.3220215,-0.584,0.493
18.2606530,-77.0690918,0.224,0.517
18.2397857,-78.2556152,0.272,0.535
18.2397857,-77.3547363,0.462,0.564
18.1562911,-77.2009277,-0.363,0.550
18.1980434,-76.6076660,-0.330,0.517
18.0727566,-77.1789551,-0.070,0.537
18.2606530,-77.6403809,-0.103,0.558
17.9891824,-76.7175293,0.155,0.560
17.9473804,-77.7941895,0.091,0.544
18.1562911,-77.5744629,-0.140,0.520
17.9473804,-76.4318848,-0.063,0.547
17.9891824,-76.6955566,-0.139,0.546
18.3649523,-76.8933105,0.839,0.547
17.9891824,-76.5417480,-0.545,0.554
18.4275017,-77.3547363,0.044,0.553
18.3649523,-78.2116699,0.330,0.543
18.2397857,-77.1569824,-0.182,0.560
18.3232401,-77.2009277,-0.016,0.560
17.9264757,-76.6516113,0.708,0.554
18.2606530,-78.3435059,0.447,0.573
18.4483464,-77.7941895,0.383,0.581
18.0309744,-77.3986816,0.232,0.575
18.1354112,-77.8820801,0.356,0.606
18.3858046,-77.3327637,0.308,0.555
18.2606530,-78.1237793,0.557,0.591
18.1771685,-76.5637207,0.003,0.527
18.2189158,-77.6403809,-0.193,0.492
17.8428322,-77.3767090,-0.271,0.477
18.0727566,-77.7502441,0.400,0.577
17.9264757,-77.3327637,-0.206,0.604
18.3232401,-77.3547363,-0.177,0.566
17.9682826,-77.8381348,0.089,0.559
18.1145288,-77.8601074,0.125,0.550
18.0518668,-77.8601074,0.347,0.569
18.1980434,-77.4426270,0.594,0.564
18.5108654,-77.7722168,1.219,0.542
18.0518668,-77.1789551,-0.280,0.614
18.3232401,-77.8161621,0.092,0.558
17.9891824,-76.5637207,-0.398,0.538
18.1145288,-77.3986816,-0.076,0.519
17.8846589,-76.5417480,-0.314,0.534
18.2606530,-77.6184082,-0.160,0.508
18.5108654,-77.9260254,0.118,0.584
17.7800738,-77.2448730,0.359,0.578
18.3858046,-78.2556152,0.272,0.557
17.9682826,-77.0471191,0.317,0.549
18.2397857,-77.9699707,0.681,0.590
18.3858046,-77.4206543,0.368,0.547
18.4483464,-77.7502441,-0.134,0.572
17.9891824,-77.0690918,0.163,0.564
18.1980434,-77.0251465,0.375,0.574
17.8637468,-76.3439941,0.978,0.581
18.2815179,-78.0139160,-0.279,0.539
18.0727566,-76.4099121,-0.137,0.571
18.3232401,-77.3327637,-0.194,0.527
17.9891824,-77.6184082,-0.080,0.532
18.1354112,-77.9260254,-0.399,0.574
17.9055685,-76.3000488,-0.087,0.557
18.4900283,-77.6403809,1.068,0.624
18.3440975,-77.9919434,0.484,0.549
18.2189158,-77.0251465,-0.037,0.541
18.2397857,-76.8273926,-0.070,0.564
17.9682826,-76.6516113,-0.161,0.481
18.2606530,-77.1569824,-0.311,0.509
17.8637468,-76.5197754,0.256,0.547
18.0309744,-76.3879395,-0.417,0.453
18.0727566,-76.8713379,0.688,0.579
18.3858046,-77.8381348,0.353,0.562
18.1771685,-76.6076660,-0.280,0.530
18.2815179,-77.8381348,-0.186,0.565
18.0727566,-77.6184082,-0.236,0.520
18.2397857,-77.0910645,0.785,0.529
18.2397857,-77.9260254,-0.102,0.553
18.0309744,-77.3547363,0.139,0.583
18.1354112,-77.2229004,-0.042,0.560
18.2606530,-78.2995605,0.082,0.540
18.0936440,-77.5085449,-0.029,0.535
18.0309744,-77.1569824,-0.281,0.533
17.9055685,-76.6076660,-0.251,0.530
17.8846589,-76.5637207,0.535,0.587
18.3858046,-77.2668457,0.441,0.606
17.9682826,-77.7722168,-0.028,0.551
18.0309744,-76.9372559,0.645,0.576
18.3023803,-77.0031738,0.100,0.565
18.1145288,-77.5085449,-0.220,0.546
17.9055685,-77.7941895,0.283,0.679
17.9055685,-76.4099121,-0.501,0.547
17.9264757,-77.7722168,-0.747,0.637
18.1145288,-76.4538574,0.386,0.567
18.1562911,-78.0358887,0.477,0.575
18.1562911,-77.2448730,0.183,0.559
18.3858046,-77.1789551,-0.479,0.533
18.4900283,-77.8820801,0.661,0.596
18.0100796,-77.0251465,1.034,0.590
18.0309744,-77.7502441,0.202,0.574
18.4483464,-77.6623535,0.154,0.558
17.9055685,-76.4318848,0.316,0.563
18.2606530,-76.9372559,0.084,0.562
17.9891824,-76.8493652,0.740,0.536
18.1354112,-77.4206543,0.193,0.543
18.3858046,-77.0471191,0.698,0.578
18.4275017,-78.1896973,-0.059,0.543
18.4275017,-77.9040527,0.299,0.579
18.3858046,-77.2009277,0.422,0.561
18.4483464,-77.9260254,0.757,0.553
18.3023803,-76.9372559,-0.428,0.494
18.1771685,-76.6955566,-0.540,0.523
18.0727566,-77.1569824,-0.042,0.583
18.1562911,-77.2229004,0.181,0.572
18.0518668,-77.5964355,-0.262,0.562
18.0518668,-76.4099121,-0.142,0.544
17.9264757,-77.3767090,-0.313,0.534
18.0936440,-77.6184082,0.079,0.499
18.3649523,-77.9260254,0.680,0.575
17.9473804,-77.5524902,-0.116,0.533
18.4691886,-77.4426270,0.345,0.532
18.3440975,-77.8820801,-0.107,0.546
17.8219152,-77.1789551,0.318,0.536
18.4066544,-78.1018066,0.251,0.547
18.2815179,-77.8161621,-0.232,0.465
18.0100796,-77.5085449,0.607,0.576
18.1771685,-77.7282715,0.689,0.607
18.2189158,-77.9699707,0.052,0.592
18.2815179,-77.3767090,-0.192,0.520
18.3858046,-77.6843262,-0.261,0.535
18.2397857,-77.3327637,-0.040,0.571
17.9264757,-76.7834473,0.139,0.552
18.3440975,-78.3435059,0.705,0.642
18.0936440,-77.3767090,0.379,0.597
17.9264757,-77.1789551,0.833,0.569
18.1771685,-76.8933105,-0.512,0.526
17.9891824,-77.8381348,0.322,0.542
18.2815179,-77.5305176,0.230,0.567
17.9473804,-77.1350098,0.253,0.576
17.9891824,-77.5744629,0.564,0.562
18.3232401,-78.1677246,-0.494,0.558
18.0100796,-77.5305176,0.404,0.555
18.1771685,-77.6184082,0.639,0.572
18.1562911,-76.8493652,-0.062,0.574
18.4483464,-77.3107910,0.699,0.578
17.9055685,-77.4426270,-0.165,0.562
18.1562911,-77.3986816,0.388,0.583
18.0518668,-77.4645996,0.410,0.578
18.3232401,-76.8933105,0.460,0.563
18.0309744,-77.1130371,0.032,0.565
18.3023803,-77.9479980,0.450,0.581
18.3023803,-77.2229004,0.023,0.515
17.9264757,-77.0910645,0.221,0.592
18.1980434,-77.5305176,-0.160,0.543
18.4691886,-77.7941895,-0.533,0.576
17.9055685,-77.6403809,0.148,0.542
17.9264757,-76.2561035,0.499,0.588
18.3440975,-77.0690918,-0.568,0.543
18.2189158,-76.9812012,0.023,0.526
17.9891824,-77.3547363,0.298,0.549
18.0727566,-76.8933105,0.378,0.571
18.2815179,-76.8273926,0.020,0.527
17.9891824,-76.7395020,0.768,0.593
17.9264757,-77.1569824,0.694,0.583
18.3440975,-77.0910645,-0.016,0.537
18.1771685,-76.6296387,0.098,0.558
18.0309744,-76.9812012,1.051,0.546
18.4483464,-77.8820801,0.895,0.592
18.0936440,-77.7502441,0.231,0.561
18.3440975,-77.3327637,0.204,0.591
18.3440975,-77.4206543,0.098,0.545
18.0936440,-77.1130371,0.544,0.579
18.1354112,-77.3107910,0.176,0.563
18.3649523,-77.3767090,0.425,0.618
18.3649523,-77.8381348,0.100,0.588
18.3649523,-77.1130371,0.146,0.556
18.0309744,-77.3327637,-0.167,0.599
18.1562911,-77.9699707,-0.129,0.602
18.4066544,-77.9699707,0.107,0.562
18.1562911,-77.0251465,0.586,0.577
18.0309744,-77.0471191,0.616,0.624
18.3649523,-77.9919434,0.147,0.536
17.9891824,-76.9812012,1.084,0.548
18.4900283,-77.5524902,0.426,0.534
18.2189158,-76.6516113,0.356,0.556
18.4691886,-77.9260254,1.251,0.564
17.8846589,-76.9152832,0.857,0.581
18.0100796,-76.8273926,1.090,0.553
18.1145288,-77.0690918,-0.267,0.548
18.0727566,-77.8161621,0.067,0.559
18.1145288,-77.0471191,0.151,0.559
17.9264757,-77.0690918,-0.115,0.565
18.1771685,-76.8493652,-0.458,0.558
18.2189158,-77.8601074,-0.106,0.571
18.1771685,-77.7502441,0.012,0.532
18.3232401,-78.1896973,0.301,0.598
18.4275017,-77.8601074,0.364,0.576
17.9682826,-76.8493652,0.471,0.552
18.3023803,-77.0910645,0.044,0.523
18.3232401,-77.9040527,0.051,0.586
18.2815179,-77.2668457,-0.107,0.522
18.2397857,-76.9812012,-0.015,0.582
17.9055685,-76.8933105,1.006,0.594
17.9473804,-76.8493652,0.642,0.589
18.0727566,-77.0251465,0.301,0.577
18.4066544,-77.7722168,0.239,0.567
18.4275017,-77.7722168,0.319,0.584
17.8637468,-77.6843262,-0.229,0.642
18.3232401,-76.9152832,-0.347,0.562
18.1771685,-77.9260254,-0.256,0.553
18.1145288,-77.3767090,0.157,0.581
18.3649523,-76.9812012,-0.407,0.547
18.1980434,-77.9040527,-0.822,0.506
18.0518668,-76.7395020,0.310,0.575
18.2397857,-77.9040527,0.537,0.563
17.9473804,-77.0471191,0.551,0.532
18.0309744,-77.5964355,0.769,0.569
18.1562911,-76.3439941,-0.119,0.509
17.9682826,-77.3327637,0.800,0.569
18.1771685,-77.9699707,-0.067,0.544
18.0727566,-76.8273926,0.618,0.576
18.2189158,-76.7175293,-0.501,0.581
18.4066544,-76.9592285,1.145,0.582
18.2397857,-76.6735840,0.350,0.544
18.2606530,-77.2009277,-0.438,0.573
18.0100796,-77.4645996,-0.108,0.569
17.9682826,-76.3000488,-0.618,0.523
18.0309744,-77.9040527,-0.202,0.557
17.8637468,-77.5524902,0.379,0.537
18.3232401,-77.0471191,-0.574,0.525
18.0727566,-77.9260254,-0.244,0.536
17.9473804,-77.4206543,-0.133,0.543
18.1562911,-78.0139160,-0.083,0.566
18.2606530,-78.0798340,0.414,0.585
17.9682826,-77.6403809,0.150,0.579
18.4691886,-77.2668457,0.157,0.502
17.9682826,-76.7614746,0.973,0.550
18.0309744,-77.5305176,0.974,0.522
18.0518668,-77.9040527,0.661,0.562
18.4275017,-78.0578613,-0.154,0.550
18.0100796,-76.9372559,1.063,0.602
17.9682826,-77.5085449,0.511,0.578
18.0727566,-77.0690918,-0.446,0.527
18.4066544,-76.8933105,0.805,0.520
18.4691886,-77.9040527,0.968,0.545
18.3232401,-77.9699707,-0.449,0.540
17.9264757,-77.2448730,0.470,0.599
18.3232401,-77.8381348,-0.699,0.500
17.9891824,-77.5305176,0.308,0.556
18.2189158,-77.3986816,0.365,0.557
18.3232401,-78.1018066,0.024,0.555
18.0727566,-77.5085449,0.792,0.571
18.0936440,-77.9479980,0.154,0.619
18.1980434,-77.8601074,0.103,0.583
18.0936440,-77.3327637,-0.089,0.550
18.4483464,-78.0578613,0.997,0.570
18.4275017,-77.7062988,0.597,0.556
18.2397857,-77.8161621,-0.419,0.538
18.1145288,-77.6184082,-0.052,0.509
18.0518668,-77.3547363,0.036,0.581
18.1771685,-77.4206543,0.073,0.554
17.9891824,-76.9372559,1.059,0.546
18.1145288,-76.9152832,0.553,0.574
18.2606530,-78.1457520,0.291,0.582
18.2397857,-76.6076660,0.443,0.537
18.1562911,-76.4758301,-0.084,0.540
17.8846589,-76.3220215,0.484,0.583
18.1562911,-76.9372559,-0.524,0.530
17.9055685,-77.4206543,-0.091,0.590
18.4483464,-77.3767090,-0.046,0.549
18.0100796,-77.7502441,0.230,0.575
17.8637468,-76.4978027,-0.563,0.508
17.9264757,-77.2888184,-0.470,0.532
17.9891824,-77.5085449,0.640,0.570
18.3232401,-77.0031738,0.192,0.609
18.0100796,-77.8381348,-0.118,0.553
18.1145288,-77.7941895,0.751,0.552
18.0936440,-77.5964355,0.007,0.538
18.2189158,-78.1677246,0.634,0.556
18.0309744,-76.9592285,0.718,0.597
18.1771685,-77.3767090,-0.507,0.550
18.3858046,-78.0798340,-0.241,0.537
18.1562911,-77.4865723,0.611,0.581
18.4275017,-78.0798340,0.606,0.581
18.0518668,-77.5305176,0.853,0.530
18.2189158,-76.7834473,-0.441,0.539
18.3858046,-77.4645996,-0.146,0.541
18.1145288,-76.9372559,0.083,0.555
17.9891824,-77.6623535,0.156,0.550
17.9473804,-77.2448730,0.770,0.586
18.1354112,-77.0251465,0.740,0.612
18.4066544,-77.2229004,0.484,0.574
18.0936440,-77.0031738,0.447,0.582
17.9473804,-76.6516113,0.517,0.574
18.1980434,-76.8493652,-0.550,0.547
18.0309744,-76.8054199,0.677,0.544
18.0727566,-76.7395020,0.693,0.574
17.9682826,-77.0690918,0.288,0.617
17.9891824,-77.2448730,1.008,0.605
18.3232401,-78.0798340,0.215,0.577
18.4900283,-77.9040527,1.038,0.529
18.1771685,-76.4099121,0.453,0.562
18.2606530,-77.2229004,-0.275,0.519
18.4275017,-77.2229004,0.357,0.590
18.2189158,-77.9260254,-0.245,0.544
18.1562911,-77.4206543,0.312,0.570
18.1354112,-76.3879395,-0.545,0.529
18.3023803,-77.3547363,0.605,0.586
17.9055685,-77.0910645,0.480,0.606
17.9682826,-76.9152832,0.272,0.588
17.9682826,-77.1350098,0.322,0.577
18.4900283,-77.8601074,0.578,0.575
18.0727566,-77.2009277,-0.421,0.526
17.9682826,-77.4426270,0.075,0.533
18.4275017,-77.3327637,-0.160,0.563
18.0518668,-77.3767090,-0.255,0.529
18.1562911,-77.3327637,0.713,0.563
18.2397857,-77.9919434,0.306,0.590
18.3858046,-77.9260254,0.114,0.570
17.9264757,-77.2668457,0.234,0.557
18.1562911,-77.4645996,0.873,0.594
17.9891824,-77.0251465,0.276,0.568
18.0518668,-77.7502441,-0.060,0.586
18.4483464,-77.7722168,-0.376,0.571
18.4483464,-77.4426270,0.779,0.574
17.9682826,-76.4318848,-0.619,0.459
18.0936440,-76.4538574,-0.436,0.590
18.4483464,-77.2888184,0.511,0.567
18.1354112,-76.4758301,-0.174,0.515
18.5317000,-77.8381348,0.781,0.606
17.9682826,-77.1789551,-0.002,0.561
18.4691886,-77.7282715,-0.010,0.562
18.1354112,-77.7941895,-0.340,0.535
